cmun,dist,secc,poblacio,codi_edar
8001,1,1,1521,DABR
8001,1,2,1849,DABR
8001,1,3,854,DABR
8001,1,4,1953,DABR
8001,1,5,1853,DABR
8001,1,7,2653,DABR
8001,1,8,1937,DABR
8002,1,1,286
8003,1,1,2772
8003,1,2,2521
8003,1,3,2229
8003,1,4,2432
8004,1,1,269
8005,1,1,2569
8005,1,2,1722
8005,1,3,2559
8005,1,4,1155
8005,1,5,782
8006,1,1,2521
8006,1,2,2323
8006,1,3,1227
8006,1,4,1290
8006,2,1,1778
8006,2,2,1954
8006,2,3,1854
8006,2,4,1322
8006,2,5,1673
8007,1,1,1606
8007,1,2,3105
8007,2,1,2154
8007,2,2,2326
8008,1,1,220
8009,1,1,841,DMAT
8009,1,2,1659,DMAT
8009,1,3,892,DMAT
8009,1,4,1968,DMAT
8009,1,5,1149,DMAT
8009,1,6,2202,DMAT
8009,2,1,1238,DMAT
8009,2,2,1440,DMAT
8009,2,3,1240,DMAT
8010,1,1,1473,DSLL
8010,2,1,1580,DSLL
8010,2,2,985,DSLL
8010,2,3,1744,DSLL
8011,1,1,2199
8012,1,1,2286
8013,1,1,1701,DVDP
8014,1,1,2556
8015,1,1,1496,DBSS
8015,1,2,1252,DBSS
8015,1,3,997,DBSS
8015,1,4,1431,DBSS
8015,1,5,1534,DBSS
8015,1,7,1237,DBSS
8015,2,1,1391,DBSS
8015,2,2,1711,DBSS
8015,2,3,941,DBSS
8015,2,4,2060,DBSS
8015,2,5,1285,DBSS
8015,2,7,1295,DBSS
8015,2,8,2274,DBSS
8015,2,9,1210,DBSS
8015,2,10,1537,DBSS
8015,2,11,1480,DBSS
8015,2,12,1059,DBSS
8015,2,13,1234,DBSS
8015,2,15,1094,DBSS
8015,3,1,3452,DBSS
8015,3,3,1922,DBSS
8015,3,4,1761,DBSS
8015,3,5,1687,DBSS
8015,3,6,1279,DBSS
8015,3,7,1278,DBSS
8015,3,8,724,DBSS
8015,3,9,1803,DBSS
8015,3,10,938,DBSS
8015,3,11,1240,DBSS
8015,3,13,1749,DBSS
8015,3,14,1489,DBSS
8015,4,1,2145,DBSS
8015,4,2,1595,DBSS
8015,4,3,1556,DBSS
8015,4,4,2356,DBSS
8015,4,5,1960,DBSS
8015,4,6,2580,DBSS
8015,4,7,1372,DBSS
8015,4,8,1345,DBSS
8015,4,9,914,DBSS
8015,4,10,1275,DBSS
8015,4,11,1590,DBSS
8015,4,12,1430,DBSS
8015,4,13,1122,DBSS
8015,4,14,2420,DBSS
8015,4,15,1366,DBSS
8015,4,16,1995,DBSS
8015,5,1,2255,DBSS
8015,5,2,813,DBSS
8015,5,3,3003,DBSS
8015,5,4,2004,DBSS
8015,5,5,2005,DBSS
8015,5,6,1215,DBSS
8015,5,7,1021,DBSS
8015,6,1,1379,DBSS
8015,6,2,1670,DBSS
8015,6,3,1103,DBSS
8015,6,4,1190,DBSS
8015,6,5,1312,DBSS
8015,6,6,969,DBSS
8015,7,1,1939,DBSS
8015,7,2,2291,DBSS
8015,7,3,1564,DBSS
8015,7,4,1152,DBSS
8015,7,5,917,DBSS
8015,7,6,1081,DBSS
8015,7,7,1242,DBSS
8015,7,8,1697,DBSS
8015,7,9,1692,DBSS
8015,7,10,950,DBSS
8015,7,11,2164,DBSS
8015,7,13,2454,DBSS
8015,7,14,1735,DBSS
8015,7,15,1094,DBSS
8015,7,17,3427,DBSS
8015,7,18,1437,DBSS
8015,7,20,1418,DBSS
8015,7,21,942,DBSS
8015,7,22,752,DBSS
8015,7,23,2064,DBSS
8015,7,24,1872,DBSS
8015,7,28,2107,DBSS
8015,7,29,1965,DBSS
8015,7,30,1921,DBSS
8015,7,31,1233,DBSS
8015,8,1,2858,DBSS
8015,8,2,2506,DBSS
8015,8,3,2088,DBSS
8015,8,4,757,DBSS
8015,8,5,960,DBSS
8015,8,6,1576,DBSS
8015,8,7,1378,DBSS
8015,8,8,1934,DBSS
8015,8,9,1242,DBSS
8015,8,11,837,DBSS
8015,8,12,2546,DBSS
8015,8,13,940,DBSS
8015,9,1,2272,DBSS
8015,9,2,1934,DBSS
8015,9,3,1084,DBSS
8015,9,4,2052,DBSS
8015,9,5,1144,DBSS
8015,9,6,1790,DBSS
8015,9,8,1463,DBSS
8015,9,9,1041,DBSS
8015,9,10,1172,DBSS
8015,9,11,1012,DBSS
8015,9,12,1596,DBSS
8015,9,13,789,DBSS
8015,9,14,1511,DBSS
8015,9,15,1866,DBSS
8015,9,16,1650,DBSS
8015,9,17,1952,DBSS
8015,9,18,1760,DBSS
8015,9,19,1248,DBSS
8015,9,20,633,DBSS
8015,9,21,1648,DBSS
8015,9,22,1380,DBSS
8015,9,23,1659,DBSS
8015,9,24,1948,DBSS
8015,9,25,1311,DBSS
8015,9,26,1233,DBSS
8015,9,27,961,DBSS
8015,9,28,2157,DBSS
8015,9,30,2068,DBSS
8015,9,31,932,DBSS
8015,9,32,1091,DBSS
8015,9,33,1513,DBSS
8015,9,34,1729,DBSS
8015,9,35,1583,DBSS
8015,9,36,1229,DBSS
8015,9,37,1735,DBSS
8015,9,38,1828,DBSS
8015,9,42,1504,DBSS
8015,9,43,1618,DBSS
8015,9,44,1020,DBSS
8015,9,45,1583,DBSS
8015,9,47,1103,DBSS
8015,9,49,1710,DBSS
8015,9,52,848,DBSS
8015,9,53,1179,DBSS
8015,9,54,1139,DBSS
8015,9,57,1301,DBSS
8015,9,58,1351,DBSS
8015,9,59,1144,DBSS
8016,1,1,2145
8017,1,1,2843
8017,1,2,1057
8018,1,1,1548
8018,1,2,1311
8018,1,3,419
8019,1,1,1273,DPDL
8019,1,2,1431,DPDL
8019,1,3,3544,DPDL
8019,1,4,2890,DPDL
8019,1,5,2360,DPDL
8019,1,6,1556,DPDL
8019,1,7,1969,DPDL
8019,1,8,3293,DPDL
8019,1,9,2196,DPDL
8019,1,10,2429,DPDL
8019,1,11,3242,DPDL
8019,1,12,1900,DPDL
8019,1,13,1442,DPDL
8019,1,14,2105,DPDL
8019,1,15,2280,DPDL
8019,1,16,2110,DPDL
8019,1,17,2544,DPDL
8019,1,18,1513,DPDL
8019,1,19,2895,DPDL
8019,1,20,2163,DPDL
8019,1,21,2093,DPDL
8019,1,22,1527,DPDL
8019,1,23,2014,DPDL
8019,1,25,1319,DPDL
8019,1,26,8269,DPDL
8019,1,27,1484,DPDL
8019,1,28,1867,DPDL
8019,1,29,1392,DPDL
8019,1,30,2409,DPDL
8019,1,31,1546,DPDL
8019,1,32,1790,DBSS
8019,1,33,1098,DBSS
8019,1,34,932,DBSS
8019,1,35,1215,DBSS
8019,1,36,1166,DBSS
8019,1,37,1355,DBSS
8019,1,38,1465,DBSS
8019,1,39,1321,DBSS
8019,1,40,1044,DBSS
8019,1,41,1529,DBSS
8019,1,42,1728,DBSS
8019,1,43,1560,DBSS
8019,1,44,1368,DBSS
8019,1,45,1932,DBSS
8019,1,46,1708,DBSS
8019,1,47,1717,DBSS
8019,1,48,2042,DBSS
8019,1,49,1454,DBSS
8019,1,50,1494,DBSS
8019,1,51,1819,DBSS
8019,1,52,2702,DBSS
8019,1,53,1808,DBSS
8019,1,54,1236,DBSS
8019,1,55,1291,DBSS
8019,2,1,1259,DBSS
8019,2,2,1890,DBSS
8019,2,3,1100,DBSS
8019,2,4,1521,DBSS
8019,2,5,2047,DBSS
8019,2,6,1650,DBSS
8019,2,7,1228,DBSS
8019,2,8,1870,DBSS
8019,2,9,1804,DBSS
8019,2,10,1218,DBSS
8019,2,11,1110,DBSS
8019,2,12,1538,DBSS
8019,2,13,1147,DBSS
8019,2,14,1352,DBSS
8019,2,15,1532,DBSS
8019,2,16,1841,DBSS
8019,2,17,1913,DBSS
8019,2,18,1798,DBSS
8019,2,19,1974,DBSS
8019,2,20,1470,DBSS
8019,2,21,1483,DBSS
8019,2,22,1326,DBSS
8019,2,23,1034,DBSS
8019,2,24,1133,DBSS
8019,2,25,1145,DBSS
8019,2,26,2147,DBSS
8019,2,27,2055,DBSS
8019,2,28,2049,DBSS
8019,2,29,1254,DBSS
8019,2,30,1333,DBSS
8019,2,31,1024,DBSS
8019,2,32,1116,DBSS
8019,2,33,1203,DBSS
8019,2,34,1165,DBSS
8019,2,35,1268,DBSS
8019,2,36,1175,DBSS
8019,2,37,1193,DBSS
8019,2,38,1541,DBSS
8019,2,39,1686,DBSS
8019,2,40,1672,DBSS
8019,2,41,1665,DBSS
8019,2,42,1555,DBSS
8019,2,43,1497,DBSS
8019,2,44,1288,DBSS
8019,2,45,1139,DBSS
8019,2,46,1928,DBSS
8019,2,47,1937,DBSS
8019,2,48,1273,DBSS
8019,2,49,2059,DBSS
8019,2,50,1623,DBSS
8019,2,51,1897,DBSS
8019,2,52,1773,DBSS
8019,2,53,1837,DBSS
8019,2,54,1846,DBSS
8019,2,55,1817,DBSS
8019,2,56,1454,DBSS
8019,2,57,1247,DBSS
8019,2,58,1359,DBSS
8019,2,59,1639,DBSS
8019,2,60,1695,DBSS
8019,2,61,1337,DBSS
8019,2,62,1506,DBSS
8019,2,63,1194,DBSS
8019,2,64,1302,DBSS
8019,2,65,1845,DBSS
8019,2,66,1717,DBSS
8019,2,67,1634,DBSS
8019,2,68,1596,DBSS
8019,2,69,1342,DBSS
8019,2,70,1260,DBSS
8019,2,71,1672,DBSS
8019,2,72,1191,DBSS
8019,2,73,3193,DBSS
8019,2,74,1209,DBSS
8019,2,75,1258,DBSS
8019,2,76,1569,DBSS
8019,2,77,1660,DBSS
8019,2,78,1318,DBSS
8019,2,79,1364,DBSS
8019,2,80,1545,DBSS
8019,2,81,2081,DBSS
8019,2,82,879,DBSS
8019,2,83,1792,DBSS
8019,2,84,2036,DBSS
8019,2,85,1391,DBSS
8019,2,86,1393,DBSS
8019,2,87,1450,DBSS
8019,2,88,1610,DBSS
8019,2,89,1754,DBSS
8019,2,90,1680,DBSS
8019,2,91,1997,DBSS
8019,2,92,2218,DBSS
8019,2,93,1642,DBSS
8019,2,94,1474,DBSS
8019,2,95,1515,DBSS
8019,2,96,1401,DBSS
8019,2,97,1051,DBSS
8019,2,98,1453,DBSS
8019,2,99,1558,DBSS
8019,2,100,1313,DBSS
8019,2,101,2183,DBSS
8019,2,102,1359,DBSS
8019,2,103,1612,DBSS
8019,2,104,1168,DBSS
8019,2,105,2072,DBSS
8019,2,106,1380,DBSS
8019,2,107,1623,DBSS
8019,2,108,1624,DBSS
8019,2,109,2033,DBSS
8019,2,110,1861,DBSS
8019,2,111,1813,DBSS
8019,2,112,1292,DBSS
8019,2,113,2178,DBSS
8019,2,114,1659,DBSS
8019,2,115,1335,DBSS
8019,2,116,978,DBSS
8019,2,117,1198,DBSS
8019,2,118,1468,DBSS
8019,2,119,1256,DBSS
8019,2,120,1141,DBSS
8019,2,121,1227,DBSS
8019,2,122,1033,DBSS
8019,2,123,1104,DBSS
8019,2,124,1069,DBSS
8019,2,125,1671,DBSS
8019,2,126,1457,DBSS
8019,2,127,1127,DBSS
8019,2,128,1308,DBSS
8019,2,129,1503,DBSS
8019,2,130,1097,DBSS
8019,2,131,1134,DBSS
8019,2,132,1052,DBSS
8019,2,133,828,DBSS
8019,2,134,1459,DBSS
8019,2,135,2107,DBSS
8019,2,136,886,DBSS
8019,2,137,1458,DBSS
8019,2,138,1947,DBSS
8019,2,139,1634,DBSS
8019,2,140,1868,DBSS
8019,2,141,1164,DBSS
8019,2,142,2010,DBSS
8019,2,143,1361,DBSS
8019,2,144,1507,DBSS
8019,2,145,1213,DBSS
8019,2,146,1177,DBSS
8019,2,147,2103,DBSS
8019,2,148,1584,DBSS
8019,2,149,1787,DBSS
8019,2,150,1514,DPDL
8019,2,151,1463,DPDL
8019,2,152,1237,DPDL
8019,2,153,1316,DPDL
8019,2,154,1060,DPDL
8019,2,155,1836,DPDL
8019,2,156,1268,DPDL
8019,2,157,1202,DPDL
8019,2,158,1583,DPDL
8019,2,159,1950,DPDL
8019,2,160,1963,DPDL
8019,2,161,1171,DPDL
8019,2,162,1381,DPDL
8019,2,163,1796,DPDL
8019,2,164,1428,DPDL
8019,2,165,1684,DPDL
8019,2,166,2082,DPDL
8019,2,167,2094,DPDL
8019,2,168,2253,DPDL
8019,2,169,1512,DPDL
8019,2,170,1532,DPDL
8019,2,171,1648,DPDL
8019,2,172,1569,DPDL
8019,2,173,1511,DPDL
8019,3,1,1670,DPDL
8019,3,2,1869,DPDL
8019,3,3,1673,DPDL
8019,3,4,1603,DPDL
8019,3,5,1188,DPDL
8019,3,6,1375,DPDL
8019,3,7,1681,DPDL
8019,3,8,1161,DPDL
8019,3,9,1218,DPDL
8019,3,10,1884,DPDL
8019,3,11,1749,DPDL
8019,3,12,2122,DPDL
8019,3,13,1773,DPDL
8019,3,14,1767,DPDL
8019,3,15,2945,DPDL
8019,3,16,1228,DPDL
8019,3,17,1659,DPDL
8019,3,18,1703,DPDL
8019,3,19,1523,DPDL
8019,3,20,1188,DPDL
8019,3,21,1065,DPDL
8019,3,22,1424,DPDL
8019,3,23,1891,DPDL
8019,3,24,2041,DPDL
8019,3,25,1350,DPDL
8019,3,26,1007,DPDL
8019,3,27,1750,DPDL
8019,3,28,2593,DPDL
8019,3,29,1284,DPDL
8019,3,30,1570,DPDL
8019,3,31,2399,DPDL
8019,3,32,1702,DPDL
8019,3,33,1468,DPDL
8019,3,34,1494,DPDL
8019,3,35,2242,DPDL
8019,3,36,2378,DPDL
8019,3,37,1019,DPDL
8019,3,38,957,DPDL
8019,3,39,2514,DPDL
8019,3,40,1454,DPDL
8019,3,41,1385,DPDL
8019,3,42,1366,DPDL
8019,3,43,1594,DPDL
8019,3,44,1847,DPDL
8019,3,45,1043,DPDL
8019,3,46,1395,DPDL
8019,3,47,1738,DPDL
8019,3,48,1315,DPDL
8019,3,49,1625,DPDL
8019,3,50,1610,DPDL
8019,3,51,1926,DPDL
8019,3,52,1296,DPDL
8019,3,53,2172,DPDL
8019,3,54,1621,DPDL
8019,3,55,1605,DPDL
8019,3,56,934,DPDL
8019,3,57,1453,DPDL
8019,3,58,1721,DPDL
8019,3,59,1195,DPDL
8019,3,60,1395,DPDL
8019,3,61,1116,DPDL
8019,3,62,1530,DPDL
8019,3,63,1923,DPDL
8019,3,64,1207,DPDL
8019,3,65,1339,DPDL
8019,3,66,2298,DPDL
8019,3,67,1757,DPDL
8019,3,68,1168,DPDL
8019,3,69,1190,DPDL
8019,3,70,1338,DPDL
8019,3,71,1330,DPDL
8019,3,72,1424,DPDL
8019,3,73,1568,DPDL
8019,3,74,1796,DPDL
8019,3,75,1725,DPDL
8019,3,76,1093,DPDL
8019,3,77,1328,DPDL
8019,3,78,1730,DPDL
8019,3,79,1796,DPDL
8019,3,80,1512,DPDL
8019,3,81,1948,DPDL
8019,3,82,1871,DPDL
8019,3,83,1376,DPDL
8019,3,84,1399,DPDL
8019,3,85,1342,DPDL
8019,3,86,1228,DPDL
8019,3,87,1434,DPDL
8019,3,88,1427,DPDL
8019,3,89,1247,DPDL
8019,3,90,994,DPDL
8019,3,91,1455,DPDL
8019,3,92,1203,DPDL
8019,3,93,1499,DPDL
8019,3,94,1217,DPDL
8019,3,95,1602,DPDL
8019,3,96,1571,DPDL
8019,3,97,1663,DPDL
8019,3,98,1436,DPDL
8019,3,99,970,DPDL
8019,3,100,1306,DPDL
8019,3,101,4094,DPDL
8019,3,102,1294,DPDL
8019,3,103,1145,DPDL
8019,3,104,1422,DPDL
8019,3,105,1172,DPDL
8019,3,106,1256,DPDL
8019,3,107,1639,DPDL
8019,3,108,1653,DPDL
8019,3,109,1516,DPDL
8019,3,110,1477,DPDL
8019,3,111,1287,DPDL
8019,3,112,1829,DPDL
8019,3,113,1585,DPDL
8019,3,114,1461,DPDL
8019,3,211,1533,DPDL
8019,3,212,2436,DPDL
8019,3,213,2395,DPDL
8019,4,1,1240,DPDL
8019,4,2,1899,DPDL
8019,4,3,1018,DPDL
8019,4,4,976,DPDL
8019,4,5,1217,DPDL
8019,4,6,1083,DPDL
8019,4,7,1053,DPDL
8019,4,8,993,DPDL
8019,4,9,1442,DPDL
8019,4,10,881,DPDL
8019,4,11,1709,DPDL
8019,4,12,1369,DPDL
8019,4,13,1202,DPDL
8019,4,14,814,DPDL
8019,4,15,1860,DPDL
8019,4,16,1095,DPDL
8019,4,17,1182,DPDL
8019,4,18,1488,DPDL
8019,4,19,1302,DPDL
8019,4,20,1475,DPDL
8019,4,21,1263,DPDL
8019,4,22,1587,DPDL
8019,4,23,1033,DPDL
8019,4,24,1030,DPDL
8019,4,25,1153,DPDL
8019,4,26,1197,DPDL
8019,4,27,1323,DPDL
8019,4,28,1301,DPDL
8019,4,29,1125,DPDL
8019,4,30,1828,DPDL
8019,4,31,1817,DPDL
8019,4,32,1512,DPDL
8019,4,33,1137,DPDL
8019,4,34,1462,DPDL
8019,4,35,1356,DPDL
8019,4,36,1718,DPDL
8019,4,37,2074,DPDL
8019,4,38,1252,DPDL
8019,4,39,1170,DPDL
8019,4,40,1581,DPDL
8019,4,41,1308,DPDL
8019,4,42,1728,DPDL
8019,4,43,1601,DPDL
8019,4,44,1554,DPDL
8019,4,45,1400,DPDL
8019,4,46,2395,DPDL
8019,4,47,1838,DPDL
8019,4,48,1476,DPDL
8019,4,49,1137,DPDL
8019,4,50,2007,DPDL
8019,4,51,1613,DPDL
8019,4,52,2160,DPDL
8019,4,53,1631,DPDL
8019,4,54,987,DPDL
8019,4,55,1475,DPDL
8019,4,56,1708,DPDL
8019,4,84,1342,DPDL
8019,5,1,1765,D???
8019,5,2,1563,D???
8019,5,3,1369,D???
8019,5,4,1087,DPDL
8019,5,5,1199,DPDL
8019,5,6,1736,DPDL
8019,5,7,1813,DPDL
8019,5,8,1659,DPDL
8019,5,9,1684,DPDL
8019,5,10,1507,DPDL
8019,5,11,1397,DPDL
8019,5,12,1336,DPDL
8019,5,13,1654,DPDL
8019,5,14,1566,DPDL
8019,5,15,1514,DPDL
8019,5,16,1828,DPDL
8019,5,17,1538,DPDL
8019,5,18,1231,DPDL
8019,5,19,1656,DPDL
8019,5,20,1148,DBSS
8019,5,21,1257,DBSS
8019,5,22,1732,DBSS
8019,5,23,1453,DBSS
8019,5,24,1901,DBSS
8019,5,25,1300,DBSS
8019,5,26,1397,DBSS
8019,5,27,1398,DBSS
8019,5,28,1630,DBSS
8019,5,29,1621,DBSS
8019,5,30,1391,DBSS
8019,5,31,1602,DBSS
8019,5,32,1789,DBSS
8019,5,33,1403,DBSS
8019,5,34,1284,DBSS
8019,5,35,1035,DBSS
8019,5,36,1694,DBSS
8019,5,37,1439,DBSS
8019,5,38,1326,DBSS
8019,5,39,1533,DBSS
8019,5,40,1421,DBSS
8019,5,41,1897,DBSS
8019,5,42,1275,DBSS
8019,5,43,1450,DBSS
8019,5,44,1309,DBSS
8019,5,45,1607,DBSS
8019,5,46,1133,DBSS
8019,5,47,1227,DBSS
8019,5,48,1235,DBSS
8019,5,49,1653,DBSS
8019,5,50,1602,DBSS
8019,5,51,1594,DBSS
8019,5,52,1421,DBSS
8019,5,53,1486,DBSS
8019,5,54,1040,DBSS
8019,5,55,1391,DBSS
8019,5,56,1182,DBSS
8019,5,57,1639,DBSS
8019,5,58,1524,DBSS
8019,5,59,1526,DBSS
8019,5,60,1144,DBSS
8019,5,61,1435,DBSS
8019,5,62,1619,DBSS
8019,5,63,1538,DBSS
8019,5,64,1585,DBSS
8019,5,65,1635,DBSS
8019,5,66,1322,DBSS
8019,5,67,1229,DBSS
8019,5,68,1520,DBSS
8019,5,69,1732,DBSS
8019,5,70,1415,DBSS
8019,5,71,1614,DBSS
8019,5,72,1703,DBSS
8019,5,73,1591,DBSS
8019,5,74,1654,DBSS
8019,5,75,1833,DBSS
8019,5,76,1404,DBSS
8019,5,77,1436,DBSS
8019,5,78,2088,DBSS
8019,5,79,1261,DBSS
8019,5,80,1360,DBSS
8019,5,81,1576,DBSS
8019,5,82,1610,DBSS
8019,5,83,1264,DBSS
8019,5,84,1327,DBSS
8019,5,85,1309,DBSS
8019,5,86,1332,DBSS
8019,5,87,1584,DBSS
8019,5,88,1733,DBSS
8019,5,89,1767,DBSS
8019,5,90,1877,DBSS
8019,5,91,1548,DBSS
8019,5,92,1606,DBSS
8019,5,93,1094,DBSS
8019,5,94,2699,DBSS
8019,5,95,1654,DBSS
8019,5,96,1135,DBSS
8019,5,97,1613,DBSS
8019,5,98,1541,DBSS
8019,6,1,1165,DBSS
8019,6,2,1516,DBSS
8019,6,3,2262,DBSS
8019,6,4,1428,DBSS
8019,6,6,1024,DBSS
8019,6,7,1947,DBSS
8019,6,8,1993,DBSS
8019,6,9,1278,DBSS
8019,6,10,1069,DBSS
8019,6,11,1304,DBSS
8019,6,12,1156,DBSS
8019,6,13,1783,DBSS
8019,6,14,1439,DBSS
8019,6,15,1422,DBSS
8019,6,16,1616,DBSS
8019,6,17,1330,DBSS
8019,6,18,1324,DBSS
8019,6,19,1472,DBSS
8019,6,20,1159,DBSS
8019,6,21,1358,DBSS
8019,6,22,1340,DBSS
8019,6,23,1298,DBSS
8019,6,24,1716,DBSS
8019,6,25,1396,DBSS
8019,6,26,1017,DBSS
8019,6,27,1202,DBSS
8019,6,28,1312,DBSS
8019,6,29,1266,DBSS
8019,6,30,1337,DBSS
8019,6,31,1087,DBSS
8019,6,32,1156,DBSS
8019,6,33,1269,DBSS
8019,6,34,1196,DBSS
8019,6,35,1058,DBSS
8019,6,36,1446,DBSS
8019,6,37,1124,DBSS
8019,6,38,1461,DBSS
8019,6,39,1541,DBSS
8019,6,40,1639,DBSS
8019,6,41,1707,DBSS
8019,6,42,1662,DBSS
8019,6,43,1237,DBSS
8019,6,44,1535,DBSS
8019,6,45,1264,DBSS
8019,6,46,1124,DBSS
8019,6,47,1196,DBSS
8019,6,48,1359,DBSS
8019,6,49,1128,DBSS
8019,6,50,1304,DBSS
8019,6,51,1208,DBSS
8019,6,52,1464,DBSS
8019,6,53,1475,DBSS
8019,6,54,1596,DBSS
8019,6,55,1416,DBSS
8019,6,56,1538,DBSS
8019,6,57,1512,DBSS
8019,6,58,1691,DBSS
8019,6,59,1481,DBSS
8019,6,60,1754,DBSS
8019,6,61,1293,DBSS
8019,6,62,1194,DBSS
8019,6,63,1462,DBSS
8019,6,64,1895,DBSS
8019,6,65,1147,DBSS
8019,6,66,970,DBSS
8019,6,67,1745,DBSS
8019,6,68,1536,DBSS
8019,6,69,1068,DBSS
8019,6,70,1817,DBSS
8019,6,71,1082,DBSS
8019,6,72,1637,DBSS
8019,6,73,1364,DBSS
8019,6,74,1125,DBSS
8019,6,75,1067,DBSS
8019,6,76,1288,DBSS
8019,6,77,1174,DBSS
8019,6,78,1285,DBSS
8019,6,79,1106,DBSS
8019,6,80,1168,DBSS
8019,6,81,1313,DBSS
8019,6,82,2653,DBSS
8019,6,83,1720,DBSS
8019,6,84,1464,DBSS
8019,6,85,1254,DBSS
8019,6,86,978,DBSS
8019,6,87,1854,DBSS
8019,6,88,1222,DBSS
8019,7,1,1567,DBSS
8019,7,2,1144,DBSS
8019,7,3,1292,DBSS
