cmun,dist,secc,poblacio,codi_edar
8019,7,4,1498,DBSS
8019,7,5,1421,DBSS
8019,7,6,958,DBSS
8019,7,7,1381,DBSS
8019,7,8,1414,DBSS
8019,7,9,1171,DBSS
8019,7,10,1360,DBSS
8019,7,11,1120,DBSS
8019,7,12,1540,DBSS
8019,7,13,1202,DBSS
8019,7,14,871,DBSS
8019,7,15,1425,DBSS
8019,7,16,1354,DBSS
8019,7,17,1714,DBSS
8019,7,18,1687,DBSS
8019,7,19,1482,DBSS
8019,7,20,1726,DBSS
8019,7,21,1045,DBSS
8019,7,22,1154,DBSS
8019,7,23,1295,DBSS
8019,7,24,1476,DBSS
8019,7,25,1442,DBSS
8019,7,26,1095,DBSS
8019,7,27,2083,DBSS
8019,7,28,1451,DBSS
8019,7,29,1280,DBSS
8019,7,30,1388,DBSS
8019,7,31,1591,DBSS
8019,7,32,1424,DBSS
8019,7,33,1430,DBSS
8019,7,34,1822,DBSS
8019,7,35,1764,DBSS
8019,7,36,1390,DBSS
8019,7,37,1465,DBSS
8019,7,38,1236,DBSS
8019,7,39,1607,DBSS
8019,7,40,1464,DBSS
8019,7,41,1352,DBSS
8019,7,42,1500,DBSS
8019,7,43,1407,DBSS
8019,7,44,1313,DBSS
8019,7,45,1594,DBSS
8019,7,46,1386,DBSS
8019,7,47,1473,DBSS
8019,7,48,1319,DBSS
8019,7,49,1222,DBSS
8019,7,50,1209,DBSS
8019,7,51,1769,DBSS
8019,7,52,1252,DBSS
8019,7,53,1451,DBSS
8019,7,54,1587,DBSS
8019,7,55,1187,DBSS
8019,7,56,1191,DBSS
8019,7,57,1438,DBSS
8019,7,58,1352,DBSS
8019,7,59,1323,DBSS
8019,7,60,1847,DBSS
8019,7,61,1205,DBSS
8019,7,62,1358,DBSS
8019,7,63,1448,DBSS
8019,7,64,1699,DBSS
8019,7,65,1764,DBSS
8019,7,66,1794,DBSS
8019,7,67,1563,DBSS
8019,7,68,1324,DBSS
8019,7,69,1452,DBSS
8019,7,70,1460,DBSS
8019,7,71,1347,DBSS
8019,7,72,1398,DBSS
8019,7,73,1137,DBSS
8019,7,74,1705,DBSS
8019,7,75,1218,DBSS
8019,7,76,1394,DBSS
8019,7,77,1351,DBSS
8019,7,78,1392,DBSS
8019,7,79,1461,DBSS
8019,7,80,1804,DBSS
8019,7,81,1974,DBSS
8019,7,82,1266,DBSS
8019,7,83,1368,DBSS
8019,7,84,1351,DBSS
8019,7,85,1247,DBSS
8019,7,86,1437,DBSS
8019,7,87,1588,DBSS
8019,7,88,1695,DBSS
8019,7,89,1344,DBSS
8019,7,90,1463,DBSS
8019,7,91,1199,DBSS
8019,7,92,1536,DBSS
8019,7,93,1707,DBSS
8019,7,94,1244,DBSS
8019,7,95,1546,DBSS
8019,7,96,1427,DBSS
8019,7,97,854,DBSS
8019,7,98,2175,DBSS
8019,7,99,1033,DBSS
8019,7,100,1197,DBSS
8019,7,101,1477,DBSS
8019,7,102,689,DBSS
8019,7,103,1490,DBSS
8019,7,104,1551,DBSS
8019,7,105,1032,DBSS
8019,7,106,1171,DBSS
8019,7,107,1173,DBSS
8019,7,108,1231,DBSS
8019,7,109,1633,DBSS
8019,7,110,1025,DBSS
8019,7,111,886,DBSS
8019,7,112,1293,DBSS
8019,7,113,1188,DBSS
8019,7,114,1182,DBSS
8019,7,115,1058,DBSS
8019,7,116,1505,DBSS
8019,7,117,2662,DBSS
8019,7,118,1231,DBSS
8019,7,119,1283,DBSS
8019,7,120,1249,DBSS
8019,7,121,1145,DBSS
8019,7,122,1301,DBSS
8019,7,123,1418,DBSS
8019,8,1,1250,DBSS
8019,8,2,1243,DBSS
8019,8,3,1188,DBSS
8019,8,4,1403,DBSS
8019,8,5,1147,DBSS
8019,8,6,1605,DBSS
8019,8,7,1186,DBSS
8019,8,8,1615,DBSS
8019,8,9,1770,DBSS
8019,8,10,1074,DBSS
8019,8,11,1172,DBSS
8019,8,12,1313,DBSS
8019,8,13,1158,DBSS
8019,8,14,1287,DBSS
8019,8,15,1447,DBSS
8019,8,16,1125,DBSS
8019,8,17,1377,DBSS
8019,8,18,1503,DBSS
8019,8,19,1811,DBSS
8019,8,20,1377,DBSS
8019,8,21,1455,DBSS
8019,8,22,1242,DBSS
8019,8,23,1377,DBSS
8019,8,24,1354,DBSS
8019,8,25,1178,DBSS
8019,8,26,1374,DBSS
8019,8,27,1397,DBSS
8019,8,28,1077,DBSS
8019,8,29,1495,DBSS
8019,8,30,1491,DBSS
8019,8,31,1288,DBSS
8019,8,32,1276,DBSS
8019,8,33,1473,DBSS
8019,8,34,1236,DBSS
8019,8,35,4260,DBSS
8019,8,36,1520,DBSS
8019,8,37,1548,DBSS
8019,8,38,1552,DBSS
8019,8,39,1557,DBSS
8019,8,40,1883,DBSS
8019,8,41,2602,DBSS
8019,8,42,1233,DBSS
8019,8,43,1136,DBSS
8019,8,44,1287,DBSS
8019,8,45,1762,DBSS
8019,8,46,1405,DBSS
8019,8,47,1608,DBSS
8019,8,48,974,DBSS
8019,8,49,1230,DBSS
8019,8,50,1379,DBSS
8019,8,51,1340,DBSS
8019,8,52,899,DBSS
8019,8,53,1138,DBSS
8019,8,54,1664,DBSS
8019,8,55,1813,DBSS
8019,8,56,1478,DBSS
8019,8,57,1324,DBSS
8019,8,58,1614,DBSS
8019,8,59,989,DBSS
8019,8,60,1175,DBSS
8019,8,61,1636,DBSS
8019,8,62,1141,DBSS
8019,8,63,1068,DBSS
8019,8,64,1777,DBSS
8019,8,65,1774,DBSS
8019,8,66,1635,DBSS
8019,8,67,1777,DBSS
8019,8,68,1930,DBSS
8019,8,69,1558,DBSS
8019,8,70,1465,DBSS
8019,8,71,1742,DBSS
8019,8,72,1200,DBSS
8019,8,73,1743,DBSS
8019,8,74,1549,DBSS
8019,8,75,1901,DBSS
8019,8,76,1599,DBSS
8019,8,77,1440,DBSS
8019,8,78,1545,DBSS
8019,8,79,1436,DBSS
8019,8,80,1542,DBSS
8019,8,81,1670,DBSS
8019,8,82,1594,DBSS
8019,8,83,1307,DBSS
8019,8,84,1136,DBSS
8019,8,85,1458,DBSS
8019,8,86,1700,DBSS
8019,8,87,1250,DBSS
8019,8,88,1274,DBSS
8019,8,89,1227,DBSS
8019,8,90,1202,DBSS
8019,8,91,1200,DBSS
8019,8,92,993,DBSS
8019,8,93,1269,DBSS
8019,8,94,1452,DBSS
8019,8,95,1065,DBSS
8019,8,96,1537,DBSS
8019,8,97,1348,DBSS
8019,8,98,1259,DBSS
8019,8,99,1441,DBSS
8019,8,100,1286,DBSS
8019,8,101,1736,DBSS
8019,8,102,1529,DBSS
8019,8,103,1653,DBSS
8019,8,104,1237,DBSS
8019,8,105,1457,DBSS
8019,8,106,1232,DBSS
8019,8,107,1928,DBSS
8019,8,108,1914,DBSS
8019,8,109,976,DBSS
8019,8,110,2031,DBSS
8019,8,111,1697,DBSS
8019,8,112,1735,DBSS
8019,8,113,1781,DBSS
8019,8,114,2024,DBSS
8019,8,115,1758,DBSS
8019,8,116,1384,DBSS
8019,8,215,1551,DBSS
8019,9,1,2739,DBSS
8019,9,2,2123,DBSS
8019,9,3,2165,DBSS
8019,9,4,1700,DBSS
8019,9,5,1637,DBSS
8019,9,6,1274,DBSS
8019,9,7,1371,DBSS
8019,9,8,1859,DBSS
8019,9,9,1438,DBSS
8019,9,10,1830,DBSS
8019,9,11,1681,DBSS
8019,9,13,2020,DBSS
8019,9,14,2940,DBSS
8019,9,15,1814,DBSS
8019,9,16,1334,DBSS
8019,9,17,1514,DBSS
8019,9,18,1487,DBSS
8019,9,19,2701,DBSS
8019,9,20,1144,DBSS
8019,9,21,1373,DBSS
8019,9,22,1273,DBSS
8019,9,23,1234,DBSS
8019,9,24,1177,DBSS
8019,9,25,1193,DBSS
8019,9,26,1525,DBSS
8019,9,27,1301,DBSS
8019,9,28,1599,DBSS
8019,9,29,1109,DBSS
8019,9,30,1449,DBSS
8019,9,31,1186,DBSS
8019,9,32,2202,DBSS
8019,9,33,3193,DBSS
8019,9,34,1410,DBSS
8019,9,35,1587,DBSS
8019,9,36,1397,DBSS
8019,9,37,1552,DBSS
8019,9,38,1754,DBSS
8019,9,39,1526,DBSS
8019,9,40,1583,DBSS
8019,9,41,1365,DBSS
8019,9,42,1259,DBSS
8019,9,43,1328,DBSS
8019,9,44,1484,DBSS
8019,9,45,1420,DBSS
8019,9,46,1316,DBSS
8019,9,47,1607,DBSS
8019,9,48,1378,DBSS
8019,9,49,1316,DBSS
8019,9,50,1523,DBSS
8019,9,51,1247,DBSS
8019,9,52,1208,DBSS
8019,9,53,1601,DBSS
8019,9,54,1099,DBSS
8019,9,55,1729,DBSS
8019,9,56,1149,DBSS
8019,9,57,1634,DBSS
8019,9,58,1511,DBSS
8019,9,59,1385,DBSS
8019,9,60,1337,DBSS
8019,9,61,1632,DBSS
8019,9,62,1349,DBSS
8019,9,63,1165,DBSS
8019,9,64,1160,DBSS
8019,9,65,2072,DBSS
8019,9,66,1437,DBSS
8019,9,67,1522,DBSS
8019,9,68,1543,DBSS
8019,9,69,910,DBSS
8019,9,70,1718,DBSS
8019,9,71,1906,DBSS
8019,9,72,1437,DBSS
8019,9,73,1504,DBSS
8019,9,74,1671,DBSS
8019,9,75,1550,DBSS
8019,9,76,1453,DBSS
8019,9,77,1624,DBSS
8019,9,78,1434,DBSS
8019,9,79,1622,DBSS
8019,9,80,1333,DBSS
8019,9,81,1729,DBSS
8019,9,82,2004,DBSS
8019,9,83,1579,DBSS
8019,9,84,1744,DBSS
8019,9,85,1785,DBSS
8019,9,86,1437,DBSS
8019,9,87,1289,DBSS
8019,9,88,1896,DBSS
8019,9,89,1514,DBSS
8019,9,90,1594,DBSS
8019,9,91,1892,DBSS
8019,9,92,1916,DBSS
8019,9,93,1286,DBSS
8019,9,94,2033,DBSS
8019,9,95,2126,DBSS
8019,9,156,1251,DBSS
8019,10,1,1593,DBSS
8019,10,2,1748,DBSS
8019,10,3,1554,DBSS
8019,10,4,1568,DBSS
8019,10,5,1656,DBSS
8019,10,6,1840,DBSS
8019,10,7,1306,DBSS
8019,10,8,1736,DBSS
8019,10,9,1597,DBSS
8019,10,10,1723,DBSS
8019,10,11,1184,DBSS
8019,10,12,1801,DBSS
8019,10,13,1388,DBSS
8019,10,14,1498,DBSS
8019,10,15,1906,DBSS
8019,10,16,1213,DBSS
8019,10,17,1668,DBSS
8019,10,18,1442,DBSS
8019,10,19,1559,DBSS
8019,10,20,1475,DBSS
8019,10,21,1357,DBSS
8019,10,22,1345,DBSS
8019,10,23,1412,DBSS
8019,10,24,1445,DBSS
8019,10,25,1346,DBSS
8019,10,26,1512,DBSS
8019,10,27,1475,DBSS
8019,10,28,1795,DBSS
8019,10,29,1410,DBSS
8019,10,30,1746,DBSS
8019,10,31,1527,DBSS
8019,10,32,1373,DBSS
8019,10,33,854,DBSS
8019,10,34,1708,DBSS
8019,10,35,1974,DBSS
8019,10,36,1418,DBSS
8019,10,37,1026,DBSS
8019,10,38,1583,DBSS
8019,10,39,1841,DBSS
8019,10,40,1805,DBSS
8019,10,41,1647,DBSS
8019,10,42,3035,DBSS
8019,10,43,2305,DBSS
8019,10,44,1522,DBSS
8019,10,45,1298,DBSS
8019,10,46,1198,DBSS
8019,10,47,1735,DBSS
8019,10,48,1645,DBSS
8019,10,49,1311,DBSS
8019,10,50,1554,DBSS
8019,10,51,1602,DBSS
8019,10,52,2401,DBSS
8019,10,53,1715,DBSS
8019,10,54,940,DBSS
8019,10,55,2582,DBSS
8019,10,56,1879,DBSS
8019,10,57,1429,DBSS
8019,10,58,1127,DBSS
8019,10,59,1743,DBSS
8019,10,60,1652,DBSS
8019,10,61,1731,DBSS
8019,10,62,1521,DBSS
8019,10,63,1163,DBSS
8019,10,64,1680,DBSS
8019,10,65,1560,DBSS
8019,10,66,2074,DBSS
8019,10,67,1873,DBSS
8019,10,68,1663,DBSS
8019,10,69,2736,DBSS
8019,10,70,1648,DBSS
8019,10,71,1835,DBSS
8019,10,72,1992,DBSS
8019,10,73,1470,DBSS
8019,10,74,1644,DBSS
8019,10,75,1556,DBSS
8019,10,76,2233,DBSS
8019,10,77,1853,DBSS
8019,10,78,2410,DBSS
8019,10,79,1734,DBSS
8019,10,80,2160,DBSS
8019,10,81,2105,DBSS
8019,10,82,1925,DBSS
8019,10,83,2248,DBSS
8019,10,84,1637,DBSS
8019,10,85,2093,DBSS
8019,10,86,1970,DBSS
8019,10,87,1867,DBSS
8019,10,88,1659,DBSS
8019,10,89,4190,DBSS
8019,10,90,1487,DBSS
8019,10,91,1976,DBSS
8019,10,92,1453,DBSS
8019,10,93,1047,DBSS
8019,10,94,2998,DBSS
8019,10,95,1276,DBSS
8019,10,96,1609,DBSS
8019,10,97,1574,DBSS
8019,10,98,1767,DBSS
8019,10,99,1151,DBSS
8019,10,100,1677,DBSS
8019,10,101,1647,DBSS
8019,10,102,2576,DBSS
8019,10,103,2167,DBSS
8019,10,104,1584,DBSS
8019,10,105,2189,DBSS
8019,10,106,1010,DBSS
8019,10,107,1528,DBSS
8019,10,108,1303,DBSS
8019,10,109,1661,DBSS
8019,10,110,1700,DBSS
8019,10,111,1299,DBSS
8019,10,112,1528,DBSS
8019,10,113,1176,DBSS
8019,10,114,1479,DBSS
8019,10,115,1396,DBSS
8019,10,116,1844,DBSS
8019,10,117,1263,DBSS
8019,10,118,989,DBSS
8019,10,119,1147,DBSS
8019,10,120,1452,DBSS
8019,10,121,1581,DBSS
8019,10,122,1487,DBSS
8019,10,123,1341,DBSS
8019,10,124,1101,DBSS
8019,10,125,1088,DBSS
8019,10,126,1001,DBSS
8019,10,127,1013,DBSS
8019,10,128,1581,DBSS
8019,10,129,1150,DBSS
8019,10,130,1190,DBSS
8019,10,131,1111,DBSS
8019,10,132,1248,DBSS
8019,10,133,1700,DBSS
8019,10,134,1550,DBSS
8019,10,135,1222,DBSS
8019,10,136,1350,DBSS
8019,10,137,1570,DBSS
8019,10,138,1594,DBSS
8019,10,139,1694,DBSS
8019,10,140,1651,DBSS
8019,10,141,1113,DBSS
8019,10,142,1604,DBSS
8019,10,143,1713,DBSS
8019,10,234,1826,DBSS
8019,10,235,1321,DBSS
8019,10,236,1612,DBSS
8019,10,237,923,DBSS
8020,1,1,2483
8020,1,2,2104
8020,1,3,2769
8021,1,1,73
8022,1,1,1609,DBER
8022,1,2,1385,DBER
8022,1,3,864,DBER
8022,1,4,2069,DBER
8022,1,5,1882,DBER
8022,1,6,905,DBER
8022,2,1,1088,DBER
8022,2,2,969,DBER
8022,2,3,1531,DBER
8022,2,4,1885,DBER
8022,2,5,1180,DBER
8022,3,1,561,DBER
8022,4,1,754,DBER
8023,1,1,1926
8023,1,2,2127
8023,1,3,2373
8023,1,4,2166
8023,1,5,950
8024,1,1,455
8025,1,1,2177,DABR
8026,1,1,275
8027,1,1,1005,DVDP
8028,1,1,1521
8029,1,1,2522,DMAT
8029,1,2,2265,DMAT
8030,1,1,2313,DMAT
8030,1,2,2899,DMAT
8030,1,3,2355,DMAT
8031,1,1,810
8031,1,2,2787
8032,1,1,3097
8033,1,1,1639
8033,1,2,2613
8033,1,3,923
8033,2,1,2275
8033,3,1,1876
8033,3,2,1037
8033,3,3,2404
8033,3,4,1833
8033,3,5,2283
8033,3,6,914
8034,1,1,1063
8035,1,1,1880
8035,1,2,1234
8035,1,3,2876
8035,2,1,1074
8035,2,2,2438
8035,3,1,2642
8035,3,2,2621
8035,3,3,2035
8035,3,4,2436
8036,1,1,194
8037,1,1,2504,DVIC
8038,1,1,2098,DMAS
8039,1,1,540
8040,1,1,1662
8040,1,2,2010
8040,1,3,1331
8040,1,4,1815
8040,1,5,1309
8040,1,6,1397
8040,1,7,1140
8040,1,8,1253
8040,1,9,1376
8040,1,10,1517
8041,1,1,2305,DGRA
8041,1,2,2372,DGRA
8041,1,3,2529,DGRA
8041,1,4,2142,DGRA
8041,1,5,1893,DGRA
8041,1,6,1817,DGRA
8041,1,7,1796,DGRA
8041,1,8,2018,DGRA
8042,1,1,1659
8042,1,2,1560
8043,1,1,2700
8043,1,2,2186
8044,1,1,2382
8044,2,1,1266
8044,2,2,1666
8045,1,1,84
8046,1,1,1552
8046,1,2,1964
8046,1,3,1694
8046,2,1,2470
8046,2,2,2059
8046,2,3,1793
8046,2,4,1818
8046,2,5,1421
8046,3,1,1760
8046,3,2,2078
8047,1,1,1057
8047,1,2,1504
8047,1,3,939
8047,2,1,1093
8048,1,1,768
8049,1,1,1636
8050,1,1,171
8051,1,1,1216
8051,1,2,1448
8051,1,3,1868
8051,1,4,2058
8051,1,5,1725
8051,1,6,1789
8051,1,7,2473
8051,1,8,2147
8051,1,9,2407
8051,1,10,1415
8051,1,11,1229
8051,1,12,1088
8051,1,13,2110
8051,1,14,1686
8052,1,1,167
8053,1,1,1898
8053,1,2,1955
8054,1,1,2570,DSFL
8054,1,2,1123,DSFL
8054,1,3,2117,DSFL
8054,1,4,2342,DSFL
8054,1,5,2388,DSFL
8054,1,6,2070,DSFL
8055,1,1,753
8056,1,1,1991,DGVC
8056,1,2,2031,DGVC
8056,1,3,1789,DGVC
8056,1,4,1692,DGVC
8056,1,5,1980,DGVC
8056,1,6,2008,DGVC
8056,1,7,1808,DGVC
8056,1,8,1445,DGVC
8056,1,9,1689,DGVC
8056,1,10,1413,DGVC
8056,2,1,1884,DGVC
8056,2,2,1643,DGVC
8056,2,3,1933,DGVC
8056,2,4,2150,DGVC
8056,2,5,1103,DGVC
8056,2,6,2121,DGVC
8056,2,7,1466,DGVC
8056,3,1,1821,DGVC
8056,3,2,1270,DGVC
8056,3,3,2332,DGVC
8056,3,4,1736,DGVC
8056,3,5,1949,DGVC
8056,3,6,1009,DGVC
8056,4,1,2384,DGVC
8056,4,2,1776,DGVC
8056,4,3,2360,DGVC
8056,4,4,2386,DGVC
8056,4,5,1521,DGVC
8056,4,6,1435,DGVC
8056,4,7,1628,DGVC
8056,5,1,1805,DGVC
8056,5,2,2437,DGVC
8056,5,3,1640,DGVC
8056,5,4,2310,DGVC
8056,5,5,2129,DGVC
8056,5,6,1357,DGVC
8056,5,7,1795,DGVC
8057,1,1,72
8058,1,1,2452
8059,1,1,448
8060,1,1,163
8061,1,1,2179
8062,1,1,1420
8063,1,1,653
8064,1,1,2632
8065,1,1,1597,DVDP
8066,1,1,1996,DSFL
8067,1,1,1702
8067,1,2,1421
8067,1,3,1931
8067,1,4,2541
8068,1,1,2552,DSFL
8068,1,2,2151,DSFL
8068,1,3,1138,DSFL
8068,1,4,2547,DSFL
8068,1,5,845,DSFL
8069,1,1,2620,DABR
8069,1,3,2035,DABR
8070,1,1,387
8071,1,1,322
8072,1,1,1353,DSFL
8072,1,2,2768,DSFL
8072,1,3,1768,DSFL
8072,1,4,903,DSFL
8072,1,5,1139,DSFL
8072,1,6,1350,DSFL
8072,1,7,1064,DSFL
8072,1,8,1178,DSFL
8072,1,9,790,DSFL
8072,1,10,1465,DSFL
8072,1,11,1239,DSFL
8073,1,1,2450,DPDL
8073,1,2,1691,DPDL
8073,1,3,1514,DPDL
8073,1,4,2122,DPDL
8073,1,5,1236,DPDL
8073,1,6,874,DPDL
8073,1,7,2042,DPDL
8073,1,8,1938,DPDL
8073,1,9,1052,DPDL
8073,1,10,1297,DPDL
8073,1,11,1116,DPDL
8073,1,12,1112,DPDL
8073,1,13,1339,DPDL
8073,1,14,1341,DPDL
8073,2,1,2153,DPDL
8073,2,2,2761,DPDL
8073,2,3,1577,DPDL
8073,3,1,1459,DPDL
8073,3,2,943,DPDL
8073,3,3,931,DPDL
8073,3,4,2303,DPDL
8073,3,5,1757,DPDL
8073,3,6,921,DPDL
8073,3,7,1419,DPDL
8073,3,8,1468,DPDL
8073,3,9,846,DPDL
8073,3,10,2030,DPDL
8073,4,1,1302,DPDL
8073,4,2,706,DPDL
8073,4,3,1423,DPDL
8073,4,4,1110,DPDL
8073,4,5,715,DPDL
8073,4,6,1256,DPDL
8073,4,7,1194,DPDL
8073,4,8,1629,DPDL
8073,4,9,937,DPDL
8073,4,10,1155,DPDL
8073,4,11,1096,DPDL
8073,4,12,1481,DPDL
8073,4,13,1772,DPDL
8073,4,14,1091,DPDL
8073,4,15,1059,DPDL
8073,4,16,1225,DPDL
8073,4,17,1144,DPDL
8073,4,18,870,DPDL
8073,4,19,956,DPDL
8073,5,1,850,DPDL
8073,5,2,2056,DPDL
8073,5,3,1096,DPDL
8073,5,5,941,DPDL
8073,5,6,1079,DPDL
8073,5,7,1402,DPDL
8073,5,8,1237,DPDL
8073,5,9,1001,DPDL
8073,5,10,1191,DPDL
8073,6,1,2723,DPDL
8073,6,4,1527,DPDL
8073,6,5,1551,DPDL
8073,6,7,992,DPDL
8073,6,8,1479,DPDL
8073,6,9,1933,DPDL
8073,6,10,1601,DPDL
8073,6,13,856,DPDL
8073,6,14,899,DPDL
8073,6,15,1073,DPDL
8074,1,1,1047
8074,1,2,1756
8074,1,3,1845
8074,1,4,2465
8074,1,5,2156
8074,1,6,2092
8074,1,7,1528
8074,1,8,1249
8074,1,9,918
8074,1,10,995
8075,1,1,1589,D???
8075,1,2,2837,DMAT
8075,1,3,1259,D???
8076,1,1,2760,DABR
8076,1,2,2070,DABR
8076,1,3,1844,DABR
8076,1,4,2665,DABR
8076,1,5,922,DABR
8076,1,6,1847,DABR
8076,2,1,2510,DABR
8076,2,2,1857,DABR
8076,2,3,1862,DABR
8076,2,4,1967,DABR
8076,2,5,2054,DABR
8077,1,1,2469,DPDL
8077,1,2,1317,DPDL
8077,1,3,1568,DPDL
8077,1,4,1432,DPDL
8077,1,5,1688,DPDL
8077,2,1,1410,DPDL
8077,2,2,1399,DPDL
8077,2,3,1712,DPDL
8077,2,4,1438,DPDL
8077,2,5,1671,DPDL
8077,2,6,1791,DPDL
8077,3,1,1542,DPDL
8077,3,2,2049,DPDL
8077,4,1,981,DPDL
8077,5,1,776,DPDL
8077,6,1,808,DPDL
8077,7,1,1168,DPDL
8077,8,1,1986,DPDL
8077,8,2,2177,DPDL
8077,9,1,1663,DPDL
8077,9,2,1837,DPDL
8077,10,1,1939,DPDL
8077,10,2,1375,DPDL
8077,10,3,2197,DPDL
8077,10,4,1555,DPDL
8077,10,5,1337,DPDL
8077,10,6,1712,DPDL
8077,10,7,1523,DPDL
8077,10,8,2257,DPDL
8078,1,1,258
8079,1,1,408
8080,1,1,46
8081,1,1,467
8082,1,1,1540
8083,1,1,2269
8084,1,1,1495,DMAS
8085,1,1,1440,D???
8086,1,1,2344,DGRA
8086,1,2,2495,DGRA
8086,1,3,2151,DGRA
8086,1,4,1522,DGRA
8086,1,5,2017,DGRA
8086,1,6,1950,DGRA
8086,1,7,1853,DGRA
8086,1,8,1435,DGRA
8086,1,9,1486,DGRA
8086,1,10,759,DGRA
8086,2,1,2339,DGRA
8087,1,1,183
