cmun,dist,secc,poblacio,codi_edar
8088,1,1,2452
8088,1,2,2142
8088,1,3,1233
8088,1,4,1585
8088,2,1,1048
8088,2,2,2042
8088,2,3,2475
8088,2,4,897
8088,2,5,1977
8088,2,6,882
8089,1,1,1826,DGVC
8089,1,2,1717,DGVC
8089,1,3,1811,DGVC
8089,1,4,1887,DGVC
8089,1,5,1395,DGVC
8089,1,6,1118,DGVC
8089,1,7,2562,DGVC
8089,1,8,3067,DGVC
8089,2,1,2099,DGVC
8089,2,2,1071,DGVC
8089,2,3,1022,DGVC
8089,2,4,1722,DGVC
8089,2,5,1427,DGVC
8089,2,6,1626,DGVC
8089,2,7,927,DGVC
8089,2,8,1564,DGVC
8089,2,9,1792,DGVC
8089,2,10,985,DGVC
8089,3,1,1263,DGVC
8089,3,2,1130,DGVC
8089,3,3,2133,DGVC
8089,3,4,1580,DGVC
8089,3,5,1985,DGVC
8089,3,6,1118,DGVC
8089,3,7,971,DGVC
8089,3,8,2984,DGVC
8089,4,1,2325,DGVC
8089,4,2,1824,DGVC
8090,1,1,189
8091,1,1,2515
8091,1,2,2585
8091,2,1,2623
8092,1,1,1579
8092,2,1,487
8092,2,2,1480
8092,2,3,1370
8093,1,1,27
8094,1,1,2207,DVDP
8095,1,1,85
8096,1,1,2299,DGRA
8096,1,3,1875,DGRA
8096,1,4,2569,DGRA
8096,1,5,1781,DGRA
8096,1,6,1369,DGRA
8096,1,9,2647,DGRA
8096,1,10,1815,DGRA
8096,1,11,1983,DGRA
8096,2,1,2132,DGRA
8096,2,2,1383,DGRA
8096,2,3,686,DGRA
8096,2,4,1845,DGRA
8096,2,5,1758,DGRA
8096,2,6,2200,DGRA
8096,2,7,1489,DGRA
8096,3,1,2339,DGRA
8096,3,2,2032,DGRA
8096,3,3,1549,DGRA
8096,3,4,2061,DGRA
8096,3,5,1781,DGRA
8096,3,6,1348,DGRA
8096,3,7,1028,DGRA
8096,3,8,1363,DGRA
8096,3,9,1121,DGRA
8096,3,10,1432,DGRA
8096,4,1,2365,DGRA
8096,4,2,2269,DGRA
8096,4,3,1136,DGRA
8096,4,4,1983,DGRA
8096,4,6,1128,DGRA
8096,4,7,2440,DGRA
8096,4,8,1466,DGRA
8096,4,9,1788,DGRA
8096,4,10,2294,DGRA
8096,4,11,1721,DGRA
8097,1,1,1585
8098,1,1,1807
8098,1,2,1436
8099,1,1,929
8100,1,1,869,DVIC
8100,1,2,1836,DVIC
8101,1,1,1640,DPDL
8101,1,2,1463,DPDL
8101,1,3,808,DPDL
8101,1,4,916,DPDL
8101,1,5,1128,DPDL
8101,1,6,1591,DPDL
8101,1,7,1545,DPDL
8101,1,8,1435,DPDL
8101,1,9,1108,DPDL
8101,1,10,1102,DPDL
8101,1,11,777,DPDL
8101,1,12,1630,DPDL
8101,1,13,1744,DPDL
8101,1,14,1451,DPDL
8101,1,15,1265,DPDL
8101,1,16,1438,DPDL
8101,1,17,1804,DPDL
8101,1,18,1550,DPDL
8101,1,19,1179,DPDL
8101,1,20,1647,DPDL
8101,1,21,877,DPDL
8101,1,22,953,DPDL
8101,1,23,1239,DPDL
8101,1,24,845,DPDL
8101,1,25,1530,DPDL
8101,1,26,987,DPDL
8101,1,27,752,DPDL
8101,1,28,1028,DPDL
8101,1,29,1060,DPDL
8101,1,30,1040,DPDL
8101,1,31,1261,DPDL
8101,1,32,2332,DPDL
8101,1,33,873,DPDL
8101,1,34,1368,DPDL
8101,1,35,1464,DPDL
8101,1,36,1183,DPDL
8101,1,37,1418,DPDL
8101,1,38,768,DPDL
8101,1,39,865,DPDL
8101,1,40,1004,DPDL
8101,1,41,1725,DPDL
8101,2,1,1614,DPDL
8101,2,2,1767,DPDL
8101,2,4,1596,DPDL
8101,2,5,962,DPDL
8101,2,7,1839,DPDL
8101,2,8,1631,DPDL
8101,2,9,1067,DPDL
8101,2,10,849,DPDL
8101,2,11,1385,DPDL
8101,2,12,1443,DPDL
8101,2,13,996,DPDL
8101,2,14,2268,DPDL
8101,2,16,1341,DPDL
8101,2,17,1455,DPDL
8101,2,20,1696,DPDL
8101,2,21,1992,DPDL
8101,2,23,1268,DPDL
8101,2,24,1225,DPDL
8101,2,26,1835,DPDL
8101,2,28,2243,DPDL
8101,2,29,1868,DPDL
8101,2,31,1336,DPDL
8101,2,32,1170,DPDL
8101,2,33,991,DPDL
8101,2,34,1048,DPDL
8101,2,36,1002,DPDL
8101,2,37,1390,DPDL
8101,2,38,969,DPDL
8101,2,39,1163,DPDL
8101,2,40,1774,DPDL
8101,2,42,1211,DPDL
8101,2,43,1594,DPDL
8101,2,45,1113,DPDL
8101,2,46,1235,DPDL
8101,2,47,1322,DPDL
8101,2,48,1258,DPDL
8101,2,49,1059,DPDL
8101,3,1,1380,DPDL
8101,3,2,1400,DPDL
8101,3,3,1567,DPDL
8101,3,4,1901,DPDL
8101,3,5,1593,DPDL
8101,3,6,1582,DPDL
8101,3,7,1261,DPDL
8101,3,8,1966,DPDL
8101,3,9,1248,DPDL
8101,3,10,956,DPDL
8101,3,11,1547,DPDL
8101,3,12,1792,DPDL
8101,3,13,1874,DPDL
8101,3,14,2266,DPDL
8101,3,15,1753,DPDL
8101,3,16,2060,DPDL
8101,3,17,1109,DPDL
8101,3,18,772,DPDL
8101,3,19,1709,DPDL
8101,3,20,1697,DPDL
8101,3,21,2198,DPDL
8101,3,22,1349,DPDL
8101,3,23,1779,DPDL
8101,3,24,1101,DPDL
8101,3,25,1776,DPDL
8101,3,26,1576,DPDL
8101,3,27,1223,DPDL
8101,3,28,1665,DPDL
8101,3,29,1578,DPDL
8101,4,1,1235,DPDL
8101,4,2,888,DPDL
8101,4,3,1220,DPDL
8101,4,4,1384,DPDL
8101,4,5,1822,DPDL
8101,4,6,1364,DPDL
8101,4,7,1099,DPDL
8101,4,9,1933,DPDL
8101,4,10,1682,DPDL
8101,4,11,984,DPDL
8101,4,12,1598,DPDL
8101,4,14,1909,DPDL
8101,4,16,1447,DPDL
8101,4,18,1406,DPDL
8101,4,19,2003,DPDL
8101,4,20,2108,DPDL
8101,4,21,1247,DPDL
8101,4,22,1265,DPDL
8101,4,23,1120,DPDL
8101,4,25,1061,DPDL
8101,4,26,1025,DPDL
8101,4,27,1693,DPDL
8101,4,30,1121,DPDL
8101,4,31,1647,DPDL
8101,4,32,1312,DPDL
8101,4,33,1852,DPDL
8101,4,35,1160,DPDL
8101,4,36,1590,DPDL
8101,4,37,1700,DPDL
8101,4,40,1033,DPDL
8101,4,41,2043,DPDL
8101,5,1,1003,DPDL
8101,5,2,1544,DPDL
8101,5,3,707,DPDL
8101,5,4,1016,DPDL
8101,5,5,1149,DPDL
8101,5,6,1664,DPDL
8101,5,7,849,DPDL
8101,5,8,1486,DPDL
8101,5,10,1051,DPDL
8101,5,11,2295,DPDL
8101,5,13,1520,DPDL
8101,5,14,1420,DPDL
8101,5,17,2067,DPDL
8101,5,18,1104,DPDL
8101,5,20,851,DPDL
8101,5,21,932,DPDL
8101,5,23,1421,DPDL
8101,5,24,1387,DPDL
8101,5,25,944,DPDL
8101,5,26,1907,DPDL
8101,5,28,1188,DPDL
8101,5,29,1310,DPDL
8101,5,30,1761,DPDL
8101,5,31,1004,DPDL
8101,5,32,1365,DPDL
8101,5,33,1868,DPDL
8101,5,34,1022,DPDL
8101,5,35,929,DPDL
8101,5,37,1253,DPDL
8101,5,38,1298,DPDL
8101,6,1,1958,DPDL
8101,6,2,1166,DPDL
8101,6,5,1593,DPDL
8101,6,6,1003,DPDL
8101,6,7,988,DPDL
8101,6,8,1268,DPDL
8101,6,9,808,DPDL
8101,6,10,1154,DPDL
8101,6,11,1770,DPDL
8101,6,12,982,DPDL
8101,6,13,1163,DPDL
8101,6,14,929,DPDL
8101,6,15,790,DPDL
8101,6,16,2083,DPDL
8101,6,17,920,DPDL
8101,6,18,1101,DPDL
8101,6,19,1277,DPDL
8101,6,21,1341,DPDL
8101,6,22,763,DPDL
8101,6,23,1355,DPDL
8101,6,24,1022,DPDL
8101,6,25,1132,DPDL
8101,6,26,863,DPDL
8101,6,27,869,DPDL
8101,6,30,789,DPDL
8101,6,31,987,DPDL
8101,6,32,871,DPDL
8102,1,1,2159,DIGU
8102,2,1,1032,DIGU
8102,2,2,1364,DIGU
8102,2,3,1705,DIGU
8102,3,1,1428,DIGU
8102,3,2,2082,DIGU
8102,3,3,1297,DIGU
8102,3,4,1999,DIGU
8102,3,5,1123,DIGU
8102,3,6,1870,DIGU
8102,3,7,2276,DIGU
8102,3,8,1429,DIGU
8102,3,9,1904,DIGU
8102,3,10,1587,DIGU
8102,4,1,1089,DIGU
8102,4,2,1181,DIGU
8102,4,3,1156,DIGU
8102,4,4,1239,DIGU
8102,4,5,1693,DIGU
8102,5,1,1628,DIGU
8102,5,2,1733,DIGU
8102,5,3,2040,DIGU
8102,5,4,1487,DIGU
8102,5,5,791,DIGU
8102,5,6,1047,DIGU
8102,5,7,2536,DIGU
8103,1,1,825
8104,1,1,917
8105,1,1,1700,DLLL
8105,1,2,1616,DLLL
8105,1,3,1523,DLLL
8105,1,4,1452,DLLL
8105,1,5,1583,DLLL
8105,1,6,1283,DLLL
8105,1,7,1389,DLLL
8105,1,8,1084,DLLL
8105,1,9,1629,DLLL
8106,1,1,1539
8106,1,2,2093
8106,2,1,2161
8106,2,2,1305
8106,2,3,1585
8106,2,4,1433
8107,1,1,1957,DMDV
8107,1,2,1402,DMDV
8107,1,3,1365,DMDV
8107,1,4,1947,DMDV
8107,1,5,1674,DMDV
8107,1,6,1139,DMDV
8107,1,7,1676,DMDV
8107,1,8,1579,DMDV
8107,1,9,1395,DMDV
8107,1,10,1539,DMDV
8108,1,1,1921,DMDV
8108,1,2,1842,DMDV
8108,1,3,1626,DMDV
8108,1,4,1191,DMDV
8109,1,1,271
8110,1,1,1596
8110,1,2,2594
8110,1,3,2296
8110,1,4,1995
8110,1,5,1706
8110,1,6,2444
8110,2,1,1791
8110,2,2,2355
8110,2,3,2173
8111,1,1,276
8112,1,1,2166,DMAN
8112,1,2,1106,DMAN
8112,2,1,1629,DMAN
8112,2,2,1778,DMAN
8112,2,3,1322,DMAN
8112,2,4,1763,DMAN
8112,3,1,1621,DMAN
8112,3,2,2210,DMAN
8112,3,3,2399,DMAN
8112,3,4,1800,DMAN
8112,4,1,1013,DMAN
8112,4,2,1997,DMAN
8113,1,1,1087,DMAS
8113,1,2,1122,DMAS
8113,2,1,990,DMAS
8113,2,2,2051,DMAS
8113,2,3,1957,DMAS
8113,2,4,2014,DMAS
8113,2,5,2305,DMAS
8113,2,6,834,DMAS
8113,2,7,1413,DMAS
8113,2,8,1149,DMAS
8113,2,9,2071,DMAS
8113,2,10,1825,DMAS
8113,2,11,1757,DMAS
8113,2,12,1452,DMAS
8113,2,13,1581,DMAS
8113,2,14,1086,DMAS
8113,3,1,1200,DMAS
8113,3,2,1069,DMAS
8113,3,4,1586,DMAS
8113,3,5,2717,DMAS
8113,3,6,1175,DMAS
8113,4,1,2132,DMAS
8113,4,3,1038,DMAS
8113,4,4,1981,DMAS
8113,4,5,1651,DMAS
8113,4,6,1869,DMAS
8113,4,7,2204,DMAS
8113,4,8,1491,DMAS
8113,4,9,1620,DMAS
8113,4,11,995,DMAS
8113,4,12,1009,DMAS
8113,4,13,1597,DMAS
8113,4,14,1780,DMAS
8113,4,15,2676,DMAS
8113,5,1,1180,DMAS
8113,5,2,1688,DMAS
8113,5,3,1510,DMAS
8113,5,4,932,DMAS
8113,5,5,2384,DMAS
8113,5,6,1906,DMAS
8113,5,7,497,DMAS
8113,5,8,787,DMAS
8113,5,10,1429,DMAS
8113,5,11,1839,DMAS
8113,5,12,1006,DMAS
8113,5,13,951,DMAS
8113,5,14,1931,DMAS
8113,5,15,1104,DMAS
8113,5,17,1608,DMAS
8113,5,18,884,DMAS
8113,6,1,1026,DMAS
8113,6,2,1046,DMAS
8114,1,1,1821,DMRT
8114,1,2,1340,DMRT
8114,1,3,1784,DMRT
8114,2,3,3146,DMRT
8114,3,2,1752,DMRT
8114,3,4,1787,DMRT
8114,3,5,2281,DMRT
8114,3,6,2396,DMRT
8114,3,7,1367,DMRT
8114,3,8,2194,DMRT
8114,3,10,660,DMRT
8114,4,1,2350,DMRT
8114,4,2,2011,DMRT
8114,4,3,1705,DMRT
8114,4,4,2073,DMRT
8115,1,1,1853,DLLL
8115,1,2,1521,DLLL
8115,1,3,1449,DLLL
8116,1,1,704,DMAN
8117,1,1,2333,DMAN
8117,2,1,845,DMAN
8118,1,1,1843
8118,1,2,2150
8118,1,3,1235
8118,1,4,1864
8118,1,5,1993
8118,1,6,1866
8118,1,7,1517
8118,1,8,1350
8118,1,9,890
8118,1,10,2110
8118,2,1,1781
8118,2,2,1371
8118,2,3,1644
8118,2,4,2234
8119,1,1,5294
8119,1,2,4329
8120,1,1,2595,DTRS
8120,1,2,2557,DTRS
8120,1,3,2530,DTRS
8120,1,4,1990,D???
8121,1,1,1658,DMAT
8121,1,2,1776,DMAT
8121,1,3,1488,DMAT
8121,1,4,1449,DMAT
8121,1,5,1719,DMAT
8121,1,6,1671,DMAT
8121,1,7,1845,DMAT
8121,1,9,1244,DMAT
8121,2,1,2335,DMAT
8121,2,2,1055,DMAT
8121,2,3,1403,DMAT
8121,2,4,3655,DMAT
8121,2,5,2303,DMAT
8121,2,7,1978,DMAT
8121,2,8,1495,DMAT
8121,2,9,1617,DMAT
8121,2,10,1637,DMAT
8121,2,11,2001,DMAT
8121,2,12,1322,DMAT
8121,3,1,1790,DMAT
8121,3,2,2079,DMAT
8121,3,3,1628,DMAT
8121,3,4,2363,DMAT
8121,3,5,1892,DMAT
8121,3,6,1523,DMAT
8121,3,7,1409,DMAT
8121,3,8,1119,DMAT
8121,3,9,2096,DMAT
8121,3,10,679,DMAT
8121,3,11,1762,DMAT
8121,3,12,1872,DMAT
8121,3,13,2961,DMAT
8121,3,14,1184,DMAT
8121,4,1,1193,DMAT
8121,4,2,1402,DMAT
8121,4,3,1001,DMAT
8121,4,4,2946,DMAT
8121,4,5,2760,DMAT
8121,4,6,1739,DMAT
8121,4,7,1303,DMAT
8121,4,8,1466,DMAT
8121,4,9,2156,DMAT
8121,5,1,3070,DMAT
8121,5,2,2062,DMAT
8121,5,3,1927,DMAT
8121,5,4,1251,DMAT
8121,5,5,987,DMAT
8121,5,6,1616,DMAT
8121,5,7,1716,DMAT
8121,5,8,1547,DMAT
8121,5,9,1246,DMAT
8121,5,10,2594,DMAT
8121,5,11,2037,DMAT
8121,5,12,1463,DMAT
8121,5,13,2157,DMAT
8121,5,15,1176,DMAT
8121,5,16,1473,DMAT
8121,5,17,1343,DMAT
8121,5,19,967,DMAT
8121,5,20,1946,DMAT
8121,5,21,836,DMAT
8121,6,1,2395,DMAT
8121,6,2,880,DMAT
8121,6,3,2040,DMAT
8121,6,4,1637,DMAT
8121,6,5,1858,DMAT
8121,6,6,1811,DMAT
8121,6,7,1549,DMAT
8121,6,8,1756,DMAT
8121,6,9,1470,DMAT
8121,6,10,2443,DMAT
8121,6,11,1433,DMAT
8121,6,12,1714,DMAT
8121,6,13,848,DMAT
8121,6,14,1898,DMAT
8122,1,1,2419
8123,1,1,1256,DSFL
8123,1,2,1879,DSFL
8123,1,3,1694,DSFL
8123,2,1,3020,DSFL
8123,2,2,1747,DSFL
8123,2,3,1966,DSFL
8123,2,4,1890,DSFL
8123,3,1,3747,DSFL
8123,3,2,3490,DSFL
8123,3,3,1950,DSFL
8123,3,4,2441,DSFL
8123,4,1,1024,DSFL
8124,1,1,822,DLLL
8124,1,2,1735,DLLL
8124,1,3,1932,DLLL
8124,1,4,1954,DLLL
8124,1,5,1732,DLLL
8124,1,6,2197,DLLL
8124,1,7,1645,DLLL
8124,2,1,2023,DLLL
8124,2,2,1677,DLLL
8124,2,3,2180,DLLL
8124,2,4,1451,DLLL
8124,2,5,1379,DLLL
8124,2,6,1349,DLLL
8124,2,7,2032,DLLL
8124,2,8,1604,DLLL
8124,2,9,1099,DLLL
8124,3,1,2281,DLLL
8124,3,2,1806,DLLL
8124,3,3,1213,DLLL
8124,3,4,1940,DLLL
8124,3,5,1977,DLLL
8124,3,6,1845,DLLL
8124,3,7,2020,DLLL
8124,3,8,857,DLLL
8124,3,9,1024,DMDV
8124,3,10,1367,DLLL
8124,3,11,1832,DLLL
8124,3,12,1926,DLLL
8124,3,13,1614,DLLL
8124,3,14,1380,DLLL
8124,3,15,1258,DLLL
8125,1,1,1190,DMIR
8125,1,2,1668,DMIR
8125,1,4,1804,DMIR
8125,1,5,1503,DMIR
8125,2,1,2092,DMIR
8125,2,2,2444,DMIR
8125,2,3,2225,DMIR
8125,3,1,2639,DMIR
8125,3,2,1340,DMIR
8125,3,3,2254,DMIR
8125,3,4,1834,DMIR
8125,3,5,2207,DMIR
8125,3,6,1646,DMIR
8125,4,1,1034,DMIR
8125,4,2,1034,DMIR
8125,4,3,1369,DMIR
8125,5,1,2449,DBSS
8125,5,2,1463,DBSS
8125,5,3,1488,DBSS
8125,6,1,984,DMIR
8125,6,2,904,DBSS
8125,6,3,1223,DMIR
8126,1,1,4067,DBSS
8126,1,2,3296,DBSS
8126,1,3,2975,DBSS
8126,1,4,1922,DBSS
8127,1,1,986
8127,1,2,2192
8128,1,1,716
8129,1,1,655
8130,1,1,136
8131,1,1,1048
8132,1,1,472
8133,1,1,158
8134,1,1,1127
8135,1,1,2538,DMDV
8135,1,2,1550,DMDV
8135,1,3,2374,DMDV
8135,1,4,1145,DMDV
8135,1,5,1191,DMDV
8136,1,1,2327,DMDV
8136,1,2,1636,DMDV
8136,1,3,2415,DMDV
8136,1,4,1988,DMDV
8136,1,5,2282,DMDV
8136,1,6,1499,DMDV
8136,1,7,939,DMDV
8136,2,1,1330,DMDV
8136,2,2,909,DMDV
8136,2,3,1479,DMDV
8137,1,1,362
8138,1,1,2660
8138,1,2,2539
8138,1,3,1275
8139,1,1,231
8140,1,1,1826
8140,1,2,2088
8140,1,3,2154
8141,1,1,1055
8141,1,2,718
8141,1,3,2384
8141,1,4,1519
8141,2,1,297
8142,1,1,176
8143,1,1,2321,DIGU
8143,1,2,1360,DIGU
8144,1,1,874
8145,1,1,2417,DVDP
8145,1,2,1430,D???
8146,1,1,860
8146,1,2,1063
8147,1,1,2328,DABR
8147,1,2,2220,DABR
8147,1,3,1307,DABR
8147,1,4,2110,DABR
8147,1,5,2123,DABR
8147,1,6,1858,DABR
8147,1,7,1838,DABR
8147,1,8,2336,DABR
8147,1,9,1838,DABR
8147,1,10,2031,DABR
8147,1,11,2483,DABR
8147,1,12,1660,DABR
8148,1,1,1878
8148,1,2,2249
8149,1,1,1190
8150,1,1,339
8151,1,1,547
8152,1,1,154
8153,1,1,779
8154,1,1,915,DVDP
8155,1,1,2804
8155,1,2,1539
8155,1,3,2191
8155,1,4,1759
8155,1,5,1353
8156,1,1,1543,DLLL
8156,1,2,2727,DLLL
8156,1,3,1925,DLLL
8156,1,4,2448,DLLL
8156,1,5,1119,DLLL
8156,1,6,1951,DLLL
8156,1,7,1623,DMDV
8156,1,8,1581,DLLL
8157,1,1,2481,DSFL
8157,1,2,2486,DSFL
8157,1,3,2052,DSFL
8157,1,4,1914,DSFL
8157,1,5,2703,DSFL
8158,1,1,2335,DSFL
8158,1,2,1897,DSFL
8159,1,1,1664,DMDV
8159,1,2,2229,DMDV
8159,1,3,1352,DMDV
8159,1,4,1227,DMDV
8159,2,1,1278,DMDV
8159,2,2,1174,DMDV
8159,2,3,2440,DMDV
8159,2,4,1685,DMDV
8159,2,5,1231,DMDV
8159,2,6,2503,DMDV
8159,2,7,2124,DMDV
8160,1,1,412
8161,1,1,1215
8161,1,2,3375
8161,1,3,2453
8161,1,4,2053
8161,1,5,1972
8161,1,6,1511
8161,1,7,937
8161,1,8,1766
8161,1,9,1129
8162,1,1,3064
8163,1,1,2330
8163,1,2,2457
8163,1,3,1777
8163,1,4,2916
8163,1,5,1488
8163,1,6,1798
8163,1,7,2374
8163,1,8,1693
8163,1,9,2081
8163,1,10,1631
8163,1,11,1633
8163,1,12,1876
8163,1,13,1887
8163,1,14,2033
8164,1,1,1306
8165,1,1,2207
8166,1,1,1063
8167,1,1,1827,DLLL
8167,1,2,1618,DLLL
8167,1,3,1966,DLLL
8167,1,4,2080,DLLL
8167,1,5,1003,DLLL
8168,1,1,523
8169,1,1,1923,DPDL
8169,1,2,2084,DPDL
8169,1,3,1336,DPDL
8169,1,4,1871,DPDL
8169,1,5,1627,DPDL
8169,2,1,1666,DPDL
8169,2,2,2033,DPDL
8169,2,3,1468,DPDL
8169,2,4,1963,DPDL
8169,2,5,1922,DPDL
8169,2,6,2109,DPDL
8169,2,7,1890,DPDL
8169,3,1,1444,DPDL
8169,3,2,1129,DPDL
8169,3,3,1658,DPDL
8169,3,4,1697,DPDL
8169,3,5,2114,DPDL
8169,3,6,1371,DPDL
8169,3,7,1846,DPDL
8169,3,8,2112,DPDL
8169,3,9,2120,DPDL
8169,3,10,1928,DPDL
8169,3,11,1164,DPDL
8169,3,12,723,DPDL
8169,3,13,842,DPDL
8169,4,1,898,DPDL
8169,4,2,2036,DPDL
8169,4,3,1394,DPDL
8169,4,4,1265,DPDL
8169,4,5,1422,DPDL
8169,4,6,1117,DPDL
8169,5,1,1314,DPDL
8169,5,2,1327,DPDL
8169,5,3,1325,DPDL
8169,5,4,1647,DPDL
8169,5,5,1683,DPDL
8169,5,6,2079,DPDL
8169,5,7,1988,DPDL
8169,5,8,2005,DPDL
8169,5,9,1992,DPDL
8170,1,1,551
8171,1,1,1222
8171,1,2,1412
8172,1,1,2440
8172,1,2,2214
8172,1,3,2548
8172,2,1,2060
8172,2,2,2293
8172,2,3,1797
8172,2,4,2015
8172,3,1,1549
8172,3,2,1692
8172,3,3,1319
8172,3,4,1719
8172,3,5,1454
8172,3,6,1389
8172,3,7,1430
8172,3,8,1171
8172,3,9,1433
8174,1,1,551
8175,1,1,2191
8175,1,2,1530
8175,2,1,568
8176,1,1,206
8177,1,1,51
8178,1,1,549
8179,1,1,868
8180,1,1,2220,DMIR
8180,1,2,1921,DMIR
8180,1,3,1770,DMIR
8180,1,4,1874,DMIR
8180,1,5,2114,DMIR
8180,1,6,1560,DMIR
8180,1,7,2546,DMIR
8180,1,8,2857,DMIR
8180,1,9,1513,DMIR
8180,1,10,1364,DMIR
8180,1,11,2233,DMIR
8180,1,12,2082,DMIR
8180,1,13,2430,DMIR
8180,2,1,1664,DMIR
8180,2,2,2149,DMIR
8180,2,3,2388,DMIR
8180,2,4,1746,DMIR
8180,2,5,1464,DMIR
8180,2,6,1704,DMIR
8180,2,7,1540,DMIR
8181,1,1,1714
8181,1,2,1006
8181,1,3,2662
8181,1,4,2162
8181,1,5,3132
8182,1,1,4016
8183,1,1,2034
8183,1,2,1627
8183,1,3,1589
8183,2,1,1199
8184,1,1,1591,DRUB
8184,1,2,1787,DRUB
8184,1,3,1584,DRUB
8184,1,4,1714,DRUB
8184,2,1,2676,DRUB
8184,2,3,2427,DRUB
8184,2,4,2625,DRUB
8184,2,5,1220,DRUB
8184,2,6,2307,DRUB
8184,3,1,1796,DRUB
8184,3,3,2198,DRUB
8184,3,4,2235,DRUB
8184,3,5,2070,DRUB
8184,3,6,2110,DRUB
8184,3,7,1826,DRUB
8184,3,8,1412,DRUB
8184,3,9,2272,DRUB
8184,4,1,1727,DRUB
8184,4,2,1367,DRUB
8184,4,3,1704,DRUB
8184,4,4,2371,DRUB
8184,4,5,1696,DRUB
8184,4,6,1797,DRUB
8184,4,7,1600,DRUB
