cmun,dist,secc,poblacio,codi_edar
8184,4,8,1403,DRUB
8184,4,9,1894,DRUB
8184,4,10,2774,DRUB
8184,4,11,2355,DRUB
8184,4,12,1700,DRUB
8184,4,13,2328,DRUB
8184,4,14,1893,DRUB
8184,4,15,1635,DRUB
8184,4,16,2685,DRUB
8184,4,18,1332,DRUB
8184,4,19,1405,DRUB
8184,4,20,1303,DRUB
8184,4,21,1769,DRUB
8184,4,22,2157,DRUB
8184,4,23,1206,DRUB
8184,4,24,1242,DRUB
8184,4,25,1068,DRUB
8184,4,26,2288,DRUB
8185,1,1,236
8187,1,1,743,DSRS
8187,1,2,1224,DSRS
8187,1,3,1085,DSRS
8187,1,4,2306,DSRS
8187,1,5,1564,DSRS
8187,1,6,1475,DSRS
8187,1,7,2188,DSRS
8187,1,8,2414,DSRS
8187,1,9,1545,DSRS
8187,1,10,1254,DSRS
8187,1,11,1423,DSRS
8187,1,12,1202,DSRS
8187,1,13,1144,DSRS
8187,1,14,1904,DSRS
8187,1,15,1571,DSRS
8187,1,16,2085,DSRS
8187,1,17,2455,DSRS
8187,1,18,1932,DSRS
8187,1,19,2229,DSRS
8187,1,20,1625,DSRS
8187,1,21,1168,DSRS
8187,1,22,1242,DSRS
8187,1,23,1494,DSRS
8187,1,24,1562,DSRS
8187,1,25,1518,DSRS
8187,1,26,781,DSRS
8187,1,27,696,DSRS
8187,1,28,866,DSRS
8187,1,29,1278,DSRS
8187,1,30,1117,DSRS
8187,1,31,1118,DSRS
8187,1,32,1192,DSRS
8187,1,33,1371,DSRS
8187,1,34,1635,DSRS
8187,1,35,1192,DSRS
8187,1,36,1434,DSRS
8187,1,37,1231,DSRS
8187,1,38,977,DSRS
8187,2,1,1567,DSRS
8187,2,2,1343,DSRS
8187,2,3,1424,DSRS
8187,2,4,1934,DSRS
8187,2,5,1797,DSRS
8187,2,6,1944,DSRS
8187,2,7,1738,DSRS
8187,2,8,845,DSRS
8187,2,9,1361,DSRS
8187,2,10,820,DSRS
8187,2,11,958,DSRS
8187,2,12,1921,DSRS
8187,2,13,1573,DSRS
8187,2,14,2259,DSRS
8187,2,15,1432,DSRS
8187,2,16,1429,DSRS
8187,2,17,961,DSRS
8187,3,1,1625,DSRS
8187,3,2,1428,DSRS
8187,3,3,1755,DSRS
8187,3,4,1761,DSRS
8187,3,5,1001,DSRS
8187,3,6,982,DSRS
8187,3,7,865,DSRS
8187,3,8,1326,DSRS
8187,3,9,1051,DSRS
8187,3,10,659,DSRS
8187,3,11,1426,DSRS
8187,3,12,1153,DSRS
8187,3,13,1115,DSRS
8187,3,14,1814,DSRS
8187,3,15,1432,DSRS
8187,3,16,1432,DSRS
8187,3,17,1075,DSRS
8187,3,18,1269,DSRS
8187,3,19,802,DSRS
8187,3,20,717,DSRS
8187,3,21,1259,DSRS
8187,3,22,796,DSRS
8187,3,23,1796,DSRS
8187,3,24,1966,DSRS
8187,3,25,1531,DSRS
8187,3,26,707,DSRS
8187,3,27,724,DSRS
8187,4,1,1810,DSRS
8187,4,2,1342,DSRS
8187,4,3,1065,DSRS
8187,4,4,1619,DSRS
8187,4,5,1633,DSRS
8187,4,6,1627,DSRS
8187,4,7,1108,DSRS
8187,4,8,1845,DSRS
8187,4,9,1110,DSRS
8187,4,10,1245,DSRS
8187,4,11,980,DSRS
8187,4,12,1190,DSRS
8187,4,13,1821,DSRS
8187,4,14,1217,DSRS
8187,4,15,946,DSRS
8187,4,16,2224,DSRS
8187,4,17,1918,DSRS
8187,4,18,789,DSRS
8187,4,19,1398,DSRS
8187,4,20,945,DSRS
8187,4,21,1176,DSRS
8187,4,22,879,DSRS
8187,4,23,1211,DSRS
8187,4,24,1132,DSRS
8187,4,25,1313,DSRS
8187,4,26,1401,DSRS
8187,4,27,1970,DSRS
8187,4,28,1302,DSRS
8187,4,29,1423,DSRS
8187,4,30,2169,DSRS
8187,5,1,1736,DSRS
8187,5,2,1973,DSRS
8187,5,3,1581,DSRS
8187,5,4,932,DSRS
8187,5,5,1365,DSRS
8187,5,6,1164,DSRS
8187,5,7,796,DSRS
8187,5,8,1140,DSRS
8187,5,9,1604,DSRS
8187,5,11,1134,DSRS
8187,5,12,1296,DSRS
8187,5,13,1699,DSRS
8187,5,14,1210,DSRS
8187,5,15,1445,DSRS
8187,5,16,1465,DSRS
8187,6,1,949,DSRS
8187,6,2,1025,DSRS
8187,6,3,1297,DSRS
8187,6,4,1301,DSRS
8187,6,5,1164,DSRS
8187,6,6,1255,DSRS
8187,6,7,1097,DSRS
8187,6,8,1597,DSRS
8187,6,9,2120,DSRS
8187,6,10,968,DSRS
8187,6,11,895,DSRS
8187,6,12,1086,DSRS
8187,6,13,773,DSRS
8187,6,14,2085,DSRS
8187,6,16,1874,DSRS
8187,6,17,1139,DSRS
8187,6,18,1746,DSRS
8187,6,20,1248,DSRS
8187,6,21,1222,DSRS
8187,6,22,1871,DSRS
8187,6,23,1937,DSRS
8187,6,24,1059,DSRS
8187,6,25,1091,DSRS
8187,7,1,1012,DSRS
8187,7,2,1528,DSRS
8187,7,3,1018,DSRS
8187,7,4,883,DSRS
8187,7,5,1122,DSRS
8187,7,6,696,DSRS
8187,7,7,1604,DSRS
8187,7,8,1181,DSRS
8188,1,1,151
8189,1,1,159
8190,1,1,283
8191,1,1,1255,DSLL
8191,1,3,1325,DSLL
8191,1,4,1379,DSLL
8191,1,5,1359,DSLL
8191,1,6,885,DSLL
8191,2,1,514,DSLL
8192,1,1,1458
8192,1,2,2568
8192,1,3,2576
8192,1,4,964
8193,1,1,1438
8194,1,1,1533,DBSS
8194,1,2,1762,DBSS
8194,1,3,2012,DBSS
8194,1,4,1751,DBSS
8194,1,5,2033,DBSS
8194,1,6,1267,DBSS
8194,2,1,1810,DBSS
8194,2,2,1829,DBSS
8194,2,3,1586,DBSS
8194,2,4,1870,DBSS
8194,2,5,1993,DBSS
8194,3,1,661,DBSS
8194,4,1,1669,DBSS
8194,5,1,1544,DBSS
8194,5,2,1559,DBSS
8194,5,3,980,DBSS
8194,5,4,1286,DBSS
8194,6,1,448,DBSS
8194,6,2,1321,DBSS
8194,6,3,975,DBSS
8194,6,4,1664,DBSS
8194,6,5,1291,DBSS
8194,6,6,1669,DBSS
8194,6,7,2770,DBSS
8195,1,1,92
8196,1,1,2092,DSFL
8196,1,2,2020,DSFL
8196,1,3,1655,DSFL
8196,1,4,1784,DSFL
8196,1,5,1546,DSFL
8196,1,6,1764,DSFL
8196,1,7,1771,DSFL
8196,1,8,1480,DSFL
8196,1,9,2705,DSFL
8196,1,10,2413,DSFL
8196,1,11,2168,DSFL
8196,1,12,1885,DSFL
8196,1,13,1089,DSFL
8196,1,14,2803,DSFL
8197,1,1,2102
8197,1,2,2200
8197,1,3,1820
8197,2,1,1829
8197,2,2,1855
8197,2,3,1344
8198,1,1,1763
8198,1,2,1593
8198,1,3,1320
8198,1,4,1707
8199,1,1,913
8200,1,1,1086,DPDL
8200,1,2,1529,DPDL
8200,1,3,1035,DPDL
8200,1,4,1745,DPDL
8200,1,5,2561,DPDL
8200,1,6,867,DPDL
8200,1,7,1036,DPDL
8200,2,1,2621,DPDL
8200,2,2,1945,DPDL
8200,2,3,1931,DPDL
8200,2,4,1281,DPDL
8200,2,5,1411,DPDL
8200,2,6,1534,DPDL
8200,2,7,1161,DPDL
8200,2,8,1449,DPDL
8200,2,9,1652,DPDL
8200,2,10,2222,DGVC
8200,2,11,1573,DGVC
8200,2,12,2473,DGVC
8200,2,13,2098,DGVC
8200,2,14,1880,DGVC
8200,2,15,1682,DPDL
8200,2,16,1492,DGVC
8200,2,17,1484,DGVC
8200,2,18,1495,DGVC
8200,2,19,776,DPDL
8200,3,1,1813,DPDL
8200,3,2,1816,DPDL
8200,3,3,2149,DPDL
8200,3,4,1013,DPDL
8200,3,5,2389,DPDL
8200,3,6,1493,DPDL
8200,3,7,2127,DPDL
8200,3,8,737,DGVC
8200,3,9,1271,DGVC
8200,4,1,2125,DPDL
8200,4,2,2115,DPDL
8200,4,3,1224,DPDL
8200,4,4,1352,DPDL
8200,4,5,1950,DPDL
8200,4,6,2142,DPDL
8200,4,7,2007,DGVC
8200,4,8,1862,DGVC
8200,4,9,1129,DPDL
8200,5,1,2020,DGVC
8200,5,2,1679,DGVC
8200,5,3,1655,DGVC
8200,6,1,2460,DGVC
8200,6,2,1904,DGVC
8200,6,3,1304,DGVC
8201,1,1,573
8202,1,1,2076
8202,1,2,1036
8202,1,3,2111
8202,1,4,960
8202,1,5,2517
8202,1,6,2455
8202,1,7,1762
8202,1,8,1216
8202,1,9,1804
8202,2,1,2239
8203,1,1,1906
8203,1,2,1664
8204,1,1,2241,DGVC
8204,1,2,1952,DGVC
8205,1,1,2007,DMIR
8205,1,2,1718,DMIR
8205,1,3,1184,DMIR
8205,1,4,2021,DMIR
8205,1,5,1862,DMIR
8205,1,6,2509,DMIR
8205,1,7,1053,DMIR
8205,1,8,2641,DMIR
8205,1,9,1677,DMIR
8205,1,10,1564,DMIR
8205,1,11,1791,DMIR
8205,1,12,2474,DMIR
8205,1,13,1600,DMIR
8205,1,14,1021,DMIR
8205,1,15,2344,DMIR
8205,1,16,1215,DMIR
8205,1,17,3929,DRUB
8205,1,18,2360,DRUB
8205,1,19,1192,DMIR
8205,1,20,1502,DMIR
8205,1,21,975,DMIR
8205,1,22,1572,DMIR
8205,1,23,1595,DMIR
8205,2,1,1567,DMIR
8205,2,2,1999,DMIR
8205,2,3,1661,DMIR
8205,2,4,1375,DMIR
8205,2,5,1569,DMIR
8205,2,6,1849,DMIR
8205,2,7,1625,DMIR
8205,2,8,1999,DMIR
8205,2,9,1733,DMIR
8205,2,10,2156,DMIR
8205,2,11,1595,DMIR
8205,2,12,1662,DMIR
8205,3,1,1836,DRUB
8205,3,2,2228,DRUB
8205,3,3,2277,DRUB
8205,3,4,2103,DRUB
8205,4,1,1379,DSFL
8205,4,2,1529,DMIR
8205,4,3,1956,DMIR
8205,5,1,1839,DMIR
8205,5,2,1551,DRUB
8205,5,3,2212,DMIR
8205,5,4,2198,DMIR
8205,5,5,1478,DMIR
8205,5,6,2924,DMIR
8205,5,7,3206,DRUB
8205,5,8,1316,DRUB
8205,6,1,1384,D???
8206,1,1,1004,DVDP
8207,1,1,2997
8208,1,1,1833,DMRT
8208,1,2,2202,DMRT
8208,1,3,1247,DMRT
8208,1,4,1375,DMRT
8208,1,5,1114,DMRT
8209,1,1,2116,DLLL
8209,1,2,1971,DLLL
8209,1,3,2362,DLLL
8209,1,4,2548,DLLL
8210,1,1,1674
8210,1,2,1975
8210,2,1,1546
8210,2,2,1211
8211,1,1,1693,DSFL
8211,1,2,1244,DSFL
8211,1,3,1450,DSFL
8211,1,4,1960,DSFL
8211,1,5,3064,DSFL
8211,1,6,730,DSFL
8211,1,7,1643,DSFL
8211,2,3,1418,DSFL
8211,2,4,1521,DSFL
8211,2,6,1386,DSFL
8211,2,7,1153,DSFL
8211,2,8,1533,DSFL
8211,3,1,1619,DSFL
8211,3,2,2320,DSFL
8211,3,3,1783,DSFL
8211,3,4,1913,DSFL
8211,3,5,1648,DSFL
8211,4,3,1015,DSFL
8211,4,6,1814,DSFL
8211,4,7,746,DSFL
8211,4,8,829,DSFL
8211,5,1,1026,DSFL
8211,5,2,914,DSFL
8211,5,3,1549,DSFL
8211,5,4,1252,DSFL
8211,5,5,1459,DSFL
8211,6,4,1351,DSFL
8211,7,1,2116,DSFL
8211,7,2,2094,DSFL
8211,7,3,1220,DSFL
8212,1,1,617
8213,1,1,1279
8213,1,2,1250
8213,1,3,2085
8213,1,4,972
8213,1,5,1438
8213,1,6,1912
8214,1,1,1399,DMAT
8214,1,2,1005,DMAT
8214,1,3,1612,DMAT
8214,1,4,1375,DMAT
8214,2,1,2250,DMAT
8214,2,2,1433,DMAT
8215,1,1,1237,DMAN
8215,1,2,1155,DMAN
8215,1,3,1155,DMAN
8216,1,1,28
8217,1,1,1763,DPDL
8217,1,2,1078,DPDL
8217,1,3,1892,DPDL
8217,1,4,2601,DPDL
8217,1,5,1838,DPDL
8217,1,6,1038,DPDL
8217,1,7,1325,DPDL
8217,1,8,1528,DPDL
8217,1,9,1511,DPDL
8217,1,10,2058,DPDL
8217,2,2,2657,DPDL
8217,2,3,726,DPDL
8217,2,4,1393,DPDL
8217,3,1,1304,DPDL
8217,3,2,1364,DPDL
8217,3,3,863,DPDL
8217,3,4,1639,DPDL
8217,3,5,1160,DPDL
8217,4,1,2780,DPDL
8217,5,1,2534,DPDL
8217,5,2,1078,DPDL
8218,1,1,2227,DMAS
8218,1,2,2128,DMAS
8218,1,3,2296,DMAS
8218,1,5,1800,DMAS
8218,1,6,2420,DMAS
8219,1,1,1148,DMAT
8219,1,2,1847,DMAT
8219,1,3,2286,DMAT
8219,1,4,2164,DMAT
8219,1,5,1310,DMAT
8219,1,6,1343,DMAT
8219,2,1,1282,DMAT
8219,2,2,1292,DMAT
8219,2,3,1296,DMAT
8219,2,4,1268,DMAT
8219,2,5,1190,DMAT
8219,3,1,1381,DMAT
8219,3,2,1061,DMAT
8219,3,3,1120,DMAT
8219,3,4,948,DMAT
8220,1,1,1667,DVIC
8220,1,2,1485,DVIC
8221,1,1,1464,DPDL
8221,1,2,2374,DPDL
8221,1,3,2490,DPDL
8221,1,4,2071,DPDL
8221,1,5,2090,DPDL
8221,1,6,2121,DPDL
8221,1,7,1872,DPDL
8221,1,8,1374,DPDL
8221,1,9,1055,DSFL
8221,1,10,2468,DSFL
8222,1,1,2459
8223,1,1,2514
8224,1,1,1186
8225,1,1,107
8226,1,1,1236
8227,1,1,2201,DVDP
8227,1,2,1085,D???
8228,1,1,344
8229,1,1,614
8230,1,1,2705
8230,1,2,1842
8230,1,3,1539
8230,1,4,1813
8230,1,5,965
8230,1,6,1555
8231,1,1,1739,DVLG
8231,1,2,1499,DVLG
8231,1,3,2144,DVLG
8231,1,4,2094,DVLG
8231,1,5,2390,DVLG
8231,1,6,1856,DVLG
8231,1,7,2094,DVLG
8231,1,8,1587,DVLG
8231,1,9,2688,DVLG
8231,1,10,1784,DVLG
8231,1,11,1288,DVLG
8231,1,12,1656,DVLG
8231,1,13,1784,DVLG
8231,1,14,1312,DVLG
8231,1,15,2082,DVLG
8231,1,16,1488,DVLG
8231,1,17,2040,DVLG
8232,1,1,2411
8233,1,1,1033
8233,1,2,1455
8234,1,1,1211
8234,1,2,1455
8234,1,3,2005
8235,1,1,1648
8235,1,2,2445
8235,1,3,1445
8236,1,1,2367
8237,1,1,1319
8237,1,2,826
8238,1,1,1639,DSRS
8238,1,2,1272,DSRS
8238,1,3,2274,DTRS
8238,1,4,1755,DSRS
8238,1,5,2064,DSRS
8238,1,6,1646,DSRS
8238,1,7,1748,DSRS
8238,1,8,2357,DSRS
8238,1,9,1352,DSRS
8238,1,10,1398,DSRS
8238,1,11,1496,DSRS
8238,1,12,1155,DSRS
8239,1,1,660
8240,1,1,1255
8240,1,2,1997
8240,1,3,1244
8240,1,4,1157
8240,2,1,1259
8240,2,2,2077
8240,2,3,1405
8240,2,4,2446
8241,1,1,76
8242,1,1,271
8243,1,1,179
8244,1,1,2258,DPDL
8244,1,2,785,DPDL
8244,1,3,2762,DPDL
8244,1,4,1710,DPDL
8244,1,5,758,DPDL
8245,1,1,1048,DBSS
8245,1,2,955,DBSS
8245,1,3,1416,DBSS
8245,1,4,885,DBSS
8245,1,5,935,DBSS
8245,1,6,863,DBSS
8245,1,7,1615,DBSS
8245,1,9,1435,DBSS
8245,1,10,1718,DBSS
8245,1,11,1089,DBSS
8245,1,12,862,DBSS
8245,1,13,1994,DBSS
8245,1,14,1091,DBSS
8245,1,15,925,DBSS
8245,1,16,936,DBSS
8245,1,17,1522,DBSS
8245,1,18,1321,DBSS
8245,1,19,1528,DBSS
8245,2,1,991,DBSS
8245,2,2,1552,DBSS
8245,2,3,1719,DBSS
8245,2,4,1404,DBSS
8245,2,5,1375,DBSS
8245,2,6,1313,DBSS
8245,2,7,2086,DBSS
8245,2,8,1547,DBSS
8245,2,9,1215,DBSS
8245,2,10,744,DBSS
8245,2,11,1419,DBSS
8245,3,1,870,DBSS
8245,3,2,721,DBSS
8245,3,3,920,DBSS
8245,3,4,1085,DBSS
8245,3,5,1207,DBSS
8245,3,6,1168,DBSS
8245,3,7,1656,DBSS
8245,3,8,827,DBSS
8245,3,9,1618,DBSS
8245,3,10,660,DBSS
8245,3,11,1132,DBSS
8245,3,12,1584,DBSS
8245,3,13,1595,DBSS
8245,3,14,1233,DBSS
8245,3,15,1328,DBSS
8245,3,16,858,DBSS
8245,3,17,700,DBSS
8245,4,1,1120,DBSS
8245,4,2,1241,DBSS
8245,4,3,1652,DBSS
8245,4,4,1453,DBSS
8245,4,5,1071,DBSS
8245,4,6,1290,DBSS
8245,4,7,1593,DBSS
8245,4,8,1699,DBSS
8245,4,9,1461,DBSS
8245,4,10,1250,DBSS
8245,4,11,1184,DBSS
8245,4,12,1067,DBSS
8245,4,13,1025,DBSS
8245,4,14,1801,DBSS
8245,4,15,1459,DBSS
8245,4,16,1428,DBSS
8245,5,1,1036,DBSS
8245,5,2,1382,DBSS
8245,5,3,1146,DBSS
8245,5,4,873,DBSS
8245,5,5,1317,DBSS
8245,5,6,1235,DBSS
8245,5,7,1105,DBSS
8245,5,8,994,DBSS
8245,5,9,1222,DBSS
8245,5,11,2493,DBSS
8245,5,12,1543,DBSS
8245,5,13,2416,DBSS
8245,5,14,1593,DBSS
8245,5,15,1604,DBSS
8245,5,16,1255,DBSS
8245,5,18,1369,DBSS
8245,5,19,1333,DBSS
8245,6,2,1167,DBSS
8245,6,3,2061,DBSS
8245,6,4,880,DBSS
8245,6,5,1188,DBSS
8245,6,8,2921,DBSS
8245,6,9,1824,DBSS
8245,6,11,1948,DBSS
8245,6,12,2326,DBSS
8245,6,14,2599,DBSS
8246,1,1,2259,DVIC
8247,1,1,1409
8248,1,1,3769
8248,1,2,3769
8249,1,1,378
8250,1,1,867,DIGU
8250,1,2,2242,DIGU
8250,1,3,1209,DIGU
8250,1,4,847,DIGU
8250,1,5,2673,DIGU
8250,1,6,1441,DIGU
8250,1,7,913,DIGU
8251,1,1,1161,DVDP
8251,1,2,1670,DVDP
8251,1,3,2812,DVDP
8251,1,4,2021,DVDP
8252,1,1,2567,DMIR
8252,1,2,1193,DMIR
8252,1,3,1355,DMIR
8252,1,4,1426,DMIR
8252,1,5,1485,DMIR
8252,1,6,1088,DMIR
8252,1,7,884,DMIR
8252,1,8,1217,DMIR
8252,1,9,887,DMIR
8252,1,10,1406,DMIR
8252,1,11,1691,DMIR
8252,1,18,1049,DMIR
8252,1,19,1431,DMIR
8252,1,20,1054,DMIR
8252,1,21,1293,DMIR
8252,1,22,2029,DMIR
8252,1,23,813,DMIR
8252,1,24,968,DMIR
8252,1,25,1056,DMIR
8252,1,26,2205,DMIR
8252,1,27,2450,DMIR
8252,1,28,1782,DMIR
8252,1,29,1687,DMIR
8253,1,1,161
8254,1,1,2198
8255,1,1,180
8256,1,1,882,DLLL
8257,1,1,129
8258,1,1,1065
8259,1,1,3151
8259,1,2,2346
8259,1,3,2410
8259,1,4,1759
8260,1,1,1720,DLLL
8260,1,2,1303,DLLL
8260,1,3,2315,DLLL
8260,1,4,2211,DLLL
8260,1,5,1638,DLLL
8260,1,6,995,DLLL
8260,1,7,1280,DLLL
8260,1,8,1814,DLLL
8260,1,9,2452,DLLL
8260,1,10,1092,DLLL
8260,1,11,1211,DLLL
8260,1,12,2213,DLLL
8260,1,13,1182,DLLL
8260,1,14,1037,DLLL
8260,1,15,1525,DLLL
8260,1,16,2045,DLLL
8261,1,1,2041
8261,1,2,1609
8262,1,1,1709
8262,1,2,1857
8262,1,3,2139
8262,2,1,2681
8262,2,2,1482
8263,1,1,795,DSFL
8263,1,2,1855,DSFL
8263,1,3,1368,DSFL
8263,1,4,1850,DSFL
8263,1,5,1560,DSFL
8263,1,6,862,DSFL
8263,1,7,1791,DSFL
8263,1,8,1038,DSFL
8263,1,9,711,DSFL
8263,1,10,1212,DSFL
8263,1,11,1434,DSFL
8263,1,12,859,DSFL
8263,2,1,730,DSFL
8263,2,2,2043,DSFL
8263,2,3,1358,DSFL
8263,3,1,1899,DSFL
8263,3,2,1908,DSFL
8263,4,1,1825,DSFL
8263,4,2,1789,DSFL
8263,4,3,1228,DSFL
8264,1,1,2437
8264,1,2,1553
8264,1,3,1021
8264,1,4,1512
8265,1,1,2077
8266,1,1,2454,DMIR
8266,1,2,2250,DMIR
8266,1,3,1734,DMIR
8266,1,4,1627,DMIR
8266,1,5,1045,DMIR
8266,1,6,1745,DMIR
8266,1,7,790,DMIR
8266,1,8,1667,DMIR
8266,1,9,1720,DMIR
8266,1,10,2155,DMIR
8266,1,11,1748,DMIR
8266,1,12,2467,DMIR
8266,1,13,1074,DMIR
8266,1,14,1922,DMIR
8266,1,15,1819,DMIR
8266,1,16,1531,DMIR
8266,1,17,2092,DMIR
8266,1,18,1551,DMIR
8266,1,19,2136,DMIR
8266,1,20,1398,DMIR
8266,1,27,1763,DMIR
8266,1,28,1691,DMIR
8266,1,29,1961,DMIR
8266,1,30,2420,DMIR
8266,1,31,1017,DMIR
8266,1,32,871,DMIR
8266,1,33,1408,DMIR
8266,1,34,1817,DMIR
8266,1,35,2157,DMIR
8266,1,36,1453,DMIR
8266,1,37,1394,DMIR
8266,1,38,1700,DMIR
8266,1,39,1092,DMIR
8266,1,40,1548,DMIR
8267,1,1,1608,DLLL
8267,1,2,2219,DLLL
8267,1,3,1745,DLLL
8267,1,4,2240,DLLL
8267,1,5,1535,D???
8268,1,1,543
8268,1,2,647
8269,1,1,2343
8269,1,2,1353
8270,1,1,1589,D???
8270,1,2,1889,D???
8270,1,3,3918,D???
8270,1,4,2998,D???
8270,1,5,1074,D???
8270,2,1,2282,DGVC
8270,2,2,1478,D???
8270,2,3,1925,D???
8270,2,4,1733,D???
8270,2,5,1302,D???
8270,2,6,1711,D???
8270,2,7,1279,D???
8270,2,9,2749,D???
8270,2,10,2231,D???
8270,2,11,2059,D???
8271,1,1,78
8272,1,1,211
8273,1,1,866
8273,1,2,1455
8273,1,3,828
8274,1,1,2055
8274,1,2,971
8274,1,4,1811
8274,1,5,1086
8275,1,1,329
8276,1,1,325
8277,1,1,222
8278,1,1,1916
8278,1,2,1690
8278,1,3,1235
8278,1,4,1846
8279,1,1,1335,DTRS
8279,1,2,1463,DTRS
8279,1,4,2065,DTRS
8279,1,5,1364,DTRS
8279,1,6,1543,DTRS
8279,1,7,1842,DTRS
8279,1,8,2688,DTRS
8279,1,9,1405,DTRS
8279,1,10,1280,DTRS
8279,1,11,1286,DTRS
8279,1,12,1517,DTRS
8279,1,13,965,DTRS
8279,1,14,2232,DTRS
8279,1,15,1362,DTRS
8279,1,16,2295,DTRS
8279,1,17,2171,DTRS
8279,1,18,614,DTRS
8279,1,19,1597,DTRS
8279,1,20,1394,DTRS
8279,1,21,1480,DTRS
8279,1,22,1895,DTRS
8279,1,23,1329,DTRS
8279,1,24,841,DTRS
8279,2,1,1943,DTRS
8279,2,2,1454,DTRS
8279,2,3,1843,DTRS
8279,2,4,1617,DTRS
8279,2,5,1411,DTRS
8279,2,6,1245,DTRS
8279,2,8,1290,DTRS
8279,2,9,1931,DTRS
8279,2,11,1321,DTRS
8279,2,12,1637,DTRS
8279,2,14,2152,DTRS
8279,2,15,780,DTRS
8279,2,16,2423,DTRS
8279,2,17,2199,DTRS
8279,3,1,1834,DTRS
8279,3,2,1501,DTRS
